,시도별,경제활동별,항목,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,전국,총생산,명목,0.04157771293314072,0.09914253754921432,0.04961592253351421,0.03738217699170776,0.041405730169352006,0.04042537636875876,0.0605048234910861,0.049812259465263464,0.05550328567392104,0.033786581277783334,0.013084308723210647,0.008935869294981913,0.07155579729686856,0.039314018443022736
1,전국,총생산,실질,0.009891861263859214,0.06999526152649382,0.03625658789507158,0.023393555015184253,0.031114798502702934,0.03136739177371761,0.02789355616414757,0.029441801696240333,0.031110191141553445,0.02901000633215789,0.02221211851536431,-0.006440855423953562,0.0432252530656565,0.026185521325570615
6,전국,1차 산업,명목,0.08404343941540704,0.053363591107916664,0.08393517353949598,0.025843237246666595,0.0019978494650252365,0.019148398976505554,0.03185162866450009,-0.025966977722367335,0.049888430394759986,-0.022403399683258773,-0.03697844629026037,0.06559012122717456,0.13040843648240763,-0.08205482166880151
7,전국,1차 산업,실질,0.03936282718389439,-0.03808060847739769,-0.004233060317974435,-0.011548048601113692,0.04369274661844269,0.05487164827093527,0.004031693232597888,-0.055807867079813334,0.018614807899842267,0.004070367124059837,0.03789544238264275,-0.05965117318794044,0.05472629381403493,-0.015315110600739645
12,전국,2차 산업,명목,0.04338656378189909,0.1734281274021332,0.08054301860946245,0.02195457644068388,0.04038676508226047,0.01353047245594774,0.04369515848853167,0.04026830441490281,0.07807434183909057,0.022178684288340467,-0.03991844323673033,-0.009281718156488261,0.102285254956757,0.045163007733960425
13,전국,2차 산업,실질,-0.010278528615493054,0.1635387432334543,0.05225314698895778,0.014043212980842323,0.030620575744054968,0.03174266753309363,0.016727143487469398,0.023214730665477967,0.03714574345854271,0.032933924680607296,0.011311438276724095,-0.010774099498056411,0.0705702202481544,0.014650365048370917
32,전국,3차 산업,명목,0.04277556827693041,0.07417026605399779,0.04826387342140981,0.04622133260650463,0.043618846550664614,0.04844048729044115,0.059716440429174567,0.046127179581892275,0.046528779677462495,0.049252732826368106,0.04088920499812976,0.005990101561612615,0.06696306732002388,0.06077386565045462
33,전국,3차 산업,실질,0.02316508516700244,0.045345929123070006,0.03791764359228145,0.03285638866913154,0.03525242665504891,0.03030586280063141,0.030436424324488787,0.028453978777975397,0.024560756349842894,0.03718696987359604,0.03379208919490706,-0.0066811965242640214,0.038163023277767216,0.0410265087363928
56,서울특별시,총생산,명목,0.04122649651587951,0.06669082761547207,0.041924255274017774,0.024232613106353496,0.01910299570240337,0.028020284028656528,0.0568420958806124,0.04645612580953706,0.043151013926854276,0.048659996693720675,0.02875593351458061,0.019768660369841706,0.06185042150600806,0.029039194181002426
57,서울특별시,총생산,실질,0.01496269305354958,0.03534354318114907,0.03152898745773802,0.013998564733267882,0.016498460181738617,0.015078235235596038,0.029211078845888583,0.028396324849017773,0.023393327686129783,0.03599027773757468,0.025982475260618587,0.00856325197316754,0.03361822106904322,0.01588727732136186
62,서울특별시,1차 산업,명목,0.15009648555902455,-0.019208433665807267,-0.0028384389594408033,0.08904727608196028,-0.1764173708859137,-0.11935615570096791,0.002054187520170503,-0.0656861542236673,0.03774286918030456,0.05393307005657455,-0.07726499574766121,0.05433312279236957,-0.059094859282037615,-0.30395135947533813
63,서울특별시,1차 산업,실질,-0.12183611867775901,-0.05886436230413894,-0.05301640126991369,0.15729766339315954,-0.135620580346257,-0.03891876033197739,-0.23443875005136694,-0.00462906161176202,0.016060069900080354,0.14448766260517054,-0.0451002128806014,-0.09731206046071694,0.12818509276670742,-0.14670878286164557
68,서울특별시,2차 산업,명목,0.10644397943575479,0.03231133751107951,0.030102469069313686,0.11185321442267426,-0.04338639494795016,0.012790867940035033,0.0036601825442579283,0.019453303611808526,-0.052338280372832946,0.009379400320024489,0.0032154198398701705,-0.061135732182921676,0.024445441972890558,-0.08142824587510367
69,서울특별시,2차 산업,실질,-0.028946796948059017,0.0944007645102618,0.011579673843998828,0.11577345039647513,-0.05092358057752988,0.014037189227758207,-0.022000980017144123,-0.03622445838952515,-0.043183534488130504,-0.017893463285755806,0.00779603306050114,-0.06840656171334725,0.05252721183956699,-0.037980800268801906
88,서울특별시,3차 산업,명목,0.040430790748344325,0.0722313189488788,0.04518893264098245,0.02489852215384669,0.024894498848224256,0.026107447240629744,0.05646015961548434,0.044641129410685876,0.043555858849140705,0.04879658676567522,0.035507686872100264,0.008761361891432617,0.06244535258576178,0.04996522615870824
89,서울특별시,3차 산업,실질,0.02150365054939596,0.0380400589474299,0.03128900076139507,0.015258269752612907,0.02289462077687232,0.013056813947631918,0.030462441417612895,0.030136570774990545,0.02330058527066381,0.03746305447904663,0.03275783361041662,0.0010322800450177638,0.03392583015972628,0.03524763721464108
112,부산광역시,총생산,명목,-0.0026420807372182775,0.049546507052971034,0.024736619233589163,0.03901120336227182,0.03040127861355768,0.05787671747142498,0.06625597258531468,0.03427810986299318,0.026880420473410993,0.024412595526044134,0.03369906095468256,-0.018552934179534075,0.0714171975028155,0.06636533450416926
113,부산광역시,총생산,실질,-0.03458653909617948,0.053148789565331755,0.025345332119733888,0.02642476157735918,0.016601219800655098,0.04231513823350186,0.03043820740887848,0.01708594222907478,0.01578138759141856,0.016946015315610463,0.025497757937849475,-0.03526906323897061,0.019387662620078627,0.02572695841260897
118,부산광역시,1차 산업,명목,0.2660660685891687,0.000562422231439319,0.25089663383016436,-0.12319161402011125,-0.16453906927944895,-0.05248729255974627,0.017105818499187464,-0.05607983777085135,0.018678649647015266,-0.17400015231310884,-0.15423750050236762,0.22242875711031296,0.007628106921546696,-0.2842924119401088
119,부산광역시,1차 산업,실질,-0.029277527787124336,-0.05254868908740229,0.16898699492821945,-0.08233622747259317,-0.11989392322736037,0.04190798380535554,-0.17811474726773846,-0.0427297307446769,-0.00223607016552807,-0.1318876392566687,-0.1132646729801583,0.05899222885920263,0.16590020666687577,-0.15748792070688689
124,부산광역시,2차 산업,명목,0.0015442208703790872,0.08876063322978456,0.03376999687147464,0.016444484004266124,0.014161858154822626,0.04480058183943303,0.09248663814782732,0.013895632664403523,-0.027720313701803168,-0.007695013120543326,0.0377142347192585,-0.035091780389723715,0.027591047805864966,0.08603084217774093
125,부산광역시,2차 산업,실질,-0.13174307213632708,0.17991401500432969,0.003867915697929769,0.013077148637171021,0.003601003293362215,0.04766795897833265,0.06392551745102493,-0.021206491546223227,-0.0206653257522057,-0.009198445978737091,0.03360679235297814,-0.05164086808917723,0.012120554484357005,0.03455684887997568
144,부산광역시,3차 산업,명목,-0.002364622515540704,0.046311515516059165,0.018012718886806445,0.047139755148581486,0.03758756633870464,0.05099431038870361,0.05736637787490628,0.02691615419134008,0.04479396431113147,0.036004326181913404,0.03635715584848431,-0.025571765776034816,0.09737975273387689,0.08563745851619364
145,부산광역시,3차 산업,실질,-0.0013675819034875136,0.030473947653812727,0.025537363481525466,0.03350062152661093,0.026002492221418594,0.033188004771578905,0.02723626597975759,0.019162931389584914,0.02657160150186333,0.028213861222764036,0.02893380439517035,-0.037818812541310365,0.02709425816554689,0.03029962498529737
168,대구광역시,총생산,명목,0.01628907123206358,0.07045945692796529,0.04970036149052359,0.051775252502627156,0.0459687008127172,0.04078524393951466,0.06154194798040158,0.02595804219338227,0.03133034380908195,0.03431368776420918,0.024336201695514204,-0.006356948880736013,0.056504859586134604,0.036110735713294595
169,대구광역시,총생산,실질,-0.027813019431436325,0.06482644575036511,0.03496821498966218,0.03745777345847734,0.03522496100781991,0.026372062967723098,0.02965379126867229,3.6451690905936474e-05,0.017314636014864382,0.02359158497374514,0.014773392624118031,-0.019971061445134164,0.04376648555448015,0.017474818834170014
174,대구광역시,1차 산업,명목,0.06636649602171096,-0.000713363024659186,0.03545565631230296,0.02353993403849608,-0.05223522843810113,-0.06476934404712364,-0.0037584976962942163,0.08219488730071478,0.09947231729541972,-0.1281461887655505,-0.10102147617218038,-0.03947445986972031,0.07156830404062875,-0.06196305841924399
175,대구광역시,1차 산업,실질,0.0712908873339897,-0.08727446804998429,-0.040693047818852635,-0.03407362718851725,-0.022803570499141168,-0.026238523558745452,-0.005045877832323686,0.03614623419461238,0.02460538532961931,-0.14792543206680042,-0.03236172200824994,-0.1476169167118082,-0.012203658334407841,-0.02462493822786227
180,대구광역시,2차 산업,명목,0.040934926691525986,0.15596039452119959,0.08660090151690847,0.06746004448926146,0.057250246783934866,0.011340495417970331,0.055956484211399315,0.01602406757507957,0.01882428464033592,0.03692299455210102,-0.03977832672341686,-0.07159757434519443,0.08718646981706968,0.08600860755550133
181,대구광역시,2차 산업,실질,-0.08487051527584566,0.2427699440832738,0.05594041397185978,0.06066334810177376,0.039715275735983324,0.010796406246337709,0.02311917048537593,-0.025533442797024297,0.03439055214172804,0.039762449252098486,-0.05219062794805518,-0.08419463904970603,0.09595851751015894,0.03683270371092662
200,대구광역시,3차 산업,명목,0.04180130054670417,0.0627110301565883,0.04517305461517562,0.04757592558069246,0.03050626868090256,0.038454261736860174,0.049194008503739006,0.022286075355095525,0.04796428627028382,0.043112066573644414,0.038211465783362986,-0.012365885599518678,0.03993608778814939,0.025128829434162947
201,대구광역시,3차 산업,실질,0.01795305817869952,0.03789672034758973,0.03223434875898268,0.033241446945443176,0.021361356834522116,0.021414451103956678,0.020384306346468595,0.0019460458579203532,0.026402212228968214,0.03042781662051275,0.03065930803150496,-0.02251351487839659,0.026998765765966493,0.01397884923362569
224,인천광역시,총생산,명목,0.0492481523991275,0.12284524217577775,0.01819689355231957,0.030905436261292607,0.0450176425582447,0.07512855736991297,0.07405974260605008,0.056475790499394884,0.04587616351281221,0.0021235753556707593,0.014707760209479392,-0.0047204868920096565,0.10104324069511894,0.059050941080648345
225,인천광역시,총생산,실질,-0.013753867041381374,0.09735216159989468,0.017832229849929826,0.036759461446457475,0.02657246271638325,0.0482343991152514,0.01834085915392958,0.02644961274437474,0.04296833324272309,0.007404714144210178,0.017781146073571508,-0.03474225978922896,0.063814828033115,0.05963671615380206
230,인천광역시,1차 산업,명목,0.06808997546343498,-0.09753641065103491,0.045292671916537186,-0.015678982725527812,-0.0385848171303913,0.04871102547525785,0.006003489276317664,-0.02299752882701389,0.05075900744864459,-0.025230279456458504,0.02939340089332876,0.09189878536213625,0.03627435619872377,-0.24661963651857788
231,인천광역시,1차 산업,실질,-0.05953557084160477,-0.15814327930333705,-0.02992065991051407,-0.017166900420757414,0.004126132443958763,0.099318656152803,-0.07778368755032539,-0.0007850079502080831,0.018229699017568324,0.013844766977258782,0.10194992778045253,-0.04856855939817828,0.03683046874132012,-0.168863361979669
236,인천광역시,2차 산업,명목,-0.010958398953450077,0.15878359163311973,0.05194346443104014,0.02171996545695909,0.020943399005586505,0.025479876995694983,0.08808008168043724,0.043670703666958355,0.06889417339581883,-0.021426237659496805,-0.04970631598972697,0.019142824556751536,0.11503213255327482,0.08096357425343448
237,인천광역시,2차 산업,실질,-0.15323673700638185,0.2334258916983598,0.018788984814818388,0.01782990065106138,0.006486447295159792,0.035362482311830146,0.06386929215407688,0.021740572779006317,0.05099442116441488,-0.014220585604499902,-0.03055320537670614,0.019457479706373793,0.0896207228607504,0.034233079656348364
256,인천광역시,3차 산업,명목,0.048462113094106085,0.11259154435362273,0.020050724388516183,0.040709093063818536,0.051727971792359995,0.07682078922863034,0.07023755047354463,0.04690437473235742,0.044840571854479316,0.04457892525551643,0.04449802636792688,-0.04306550100259143,0.09701704481178641,0.08901625971737626
257,인천광역시,3차 산업,실질,0.026288803977227326,0.04757184686848537,0.028580910888062583,0.059123527064248504,0.04568424493037471,0.045810951258516086,0.00932077675595111,0.01849698879297379,0.03520222326036171,0.046109303536393975,0.043894585410126474,-0.078796969621865,0.0363782113336617,0.08155956682511656
280,광주광역시,총생산,명목,0.04035656501677187,0.10683093883876538,0.02855251130367198,0.03818948051568105,0.05002365347731308,0.05609550657308526,0.05539169589628723,0.056633193946011406,0.025120477179639167,0.05461778119107241,0.043063170866791234,0.013218615335285566,0.03979701240722733,0.033777820146868365
281,광주광역시,총생산,실질,-0.02197090691206416,0.12057210052107736,0.01818763785247879,0.020585527689842564,0.038205279142005555,0.0398724443564602,0.019784270618104616,0.031219819530099002,0.012555261165762444,0.05033613656936775,0.036841955284944605,-0.0023569030027029703,0.04367485354778711,0.016541622846975468
286,광주광역시,1차 산업,명목,0.04792590473465874,0.008783723834808743,0.041580969906906295,0.030314249710952534,-0.03478732324219369,0.01728901458495269,0.06930337078651694,-0.07806345470266118,-0.03860156438261597,-0.03332972035551707,-0.10736110332455007,-0.18607901017460116,0.20970542276752124,0.15783598453135594
287,광주광역시,1차 산업,실질,0.07134787849718216,-0.07923819173627722,-0.04788775647300436,-0.03985404991331698,-0.006844569484977692,0.0921294632475742,0.07459527819180178,-0.11843716975694107,-0.026924308161750177,-0.07514034129883951,-0.04027820874737953,-0.2767626903453225,0.12089889110595009,0.18302351144444118
292,광주광역시,2차 산업,명목,0.09979674010942663,0.24868671041097934,0.009313855058319609,-0.007986690098113258,0.056201641205077646,0.04369582605673461,0.08044183743573496,0.03581111978658913,0.026991140544617487,0.012652962005257118,0.020790887929523993,0.03498942970080132,0.03141642865250671,0.027626549605773265
293,광주광역시,2차 산업,실질,-0.07767525804182362,0.4060592129779579,-0.005802851202949322,-0.025970073963275553,0.03437271814322407,0.0435500185461033,0.032438927073572765,-0.0004881049287887018,0.036896708504980724,0.028711537321803204,0.02036567282374646,0.01816083893601883,0.08861892627284007,0.0032394530374031394
312,광주광역시,3차 산업,명목,0.0441151110889646,0.06757181580254268,0.04444030280971689,0.046714006907033534,0.04366191247395168,0.05847573557426866,0.055584534671440755,0.05963629456403896,0.044636354723108784,0.04351368145746459,0.05570559248908857,-0.008312175508165875,0.04355509293698678,0.03609619381405471
313,광주광역시,3차 산업,실질,0.015801963810978537,0.041565990881563764,0.03261661482709366,0.03303339405658212,0.036836989083303795,0.04023901151524045,0.02429928078089061,0.03947430289853693,0.023468309669351095,0.03185920160898004,0.046808320949954574,-0.018345808239679462,0.03344488194924522,0.02448747579151278
336,대전광역시,총생산,명목,0.06760152338790659,0.08223570195605734,0.048143908544191705,0.03780260065149976,0.024273292078868414,0.037269222858881124,0.06390121049471009,0.058456840522574716,0.030563119284308105,0.019022614868743792,0.043184249343498404,0.030189163157023025,0.052338136237998656,0.06098972549152237
337,대전광역시,총생산,실질,0.026250242579142657,0.07015475412812067,0.03604855704442134,0.015408702274173791,0.011385925221785165,0.019962506784716005,0.029958829488119232,0.03481840647700407,0.008215192015239348,0.009368602502522139,0.03956392379965634,0.012883586046359419,0.031349208747015744,0.04459611207927883
342,대전광역시,1차 산업,명목,-0.07814638471769764,-0.07341655688685356,0.1344556779202022,-0.0036005569922419323,-0.12954940206432553,-0.12963302752293582,-0.004690629282175562,0.004368546465448819,-0.011546065638592284,-0.07101901485452167,-0.07107997933053911,0.08813894554669632,0.2074978699233172,0.08321573054849929
343,대전광역시,1차 산업,실질,-0.06530433168525673,-0.1444458486035638,0.06148976577336995,-0.060631361323155164,-0.11135565243154022,-0.08818346351686035,-0.013554806863590119,-0.01900979613449827,0.01265788621396946,-0.05903360784627276,-0.003937007874015741,-0.022720163789916703,0.11737662942271876,0.1173636789750534
348,대전광역시,2차 산업,명목,0.09451222292425232,0.09905113763503315,0.024696139154361862,0.09506765680195217,0.04506017049835975,0.05616868280786336,0.14453355689850889,0.03737516083573311,-0.011246174328516267,-0.03457944217595266,0.008425443221455886,0.025192144381794623,0.04706010007026773,-0.005575591637767108
349,대전광역시,2차 산업,실질,-0.008476763372384344,0.14985715159085955,0.007575499068363412,0.07620732314098455,0.03453774614115335,0.06075148808207986,0.0911289022441868,0.009117882947187406,-0.019676291318129868,-0.033580484504849406,0.04177045659042711,0.01335391306042033,0.04988952279448666,0.0054301549954671735
368,대전광역시,3차 산업,명목,0.06905953939685938,0.08082602596057575,0.055937108676706426,0.034296548369307844,0.02475848282351545,0.03388291908705976,0.050012834998706124,0.054054484638414335,0.04205302269131583,0.03322180873126124,0.04219332573607493,0.021827714346344784,0.047703042343500535,0.07049600200550388
369,대전광역시,3차 산업,실질,0.0409170652510058,0.054214842859209966,0.04150424817924314,0.013512116122874396,0.011530895177170652,0.016135077394436204,0.020342542802094243,0.031942637123992146,0.01599736312294886,0.020301184115997017,0.03093616014323808,0.0072268242668296345,0.02379140154826942,0.054659142419872575
392,울산광역시,총생산,명목,-0.038922244552641594,0.19330489399199968,0.1241950182990974,0.01928772064587192,0.018068049063063363,-0.01587891950106679,0.03877777261311577,0.02479509510536282,0.01458902666258477,-0.027756185571841674,0.0136744695209563,-0.07087616858796753,0.12413491473615035,0.10620566933157427
393,울산광역시,총생산,실질,-0.015660761582313665,0.04513876378698356,0.07943575229568345,0.006159568070277954,0.0050682967168005355,0.0011969042844923727,0.006151696313982935,0.008554856302519731,-0.006923273612875147,-0.022263877071459492,0.009534162391745094,-0.06786797938298827,0.03555212605495073,-0.004589009741456707
398,울산광역시,1차 산업,명목,0.1634093985834062,-0.06656423377842347,0.12295189228279213,-0.047562972639791035,0.05776859078381369,0.05323170768828045,-0.06780650493910656,-0.0251804360227188,0.030111630569602088,-0.1250702381613965,-0.1434287972673508,0.07391386739830774,0.20081017630541198,-0.05323417414194076
399,울산광역시,1차 산업,실질,0.09004156416998899,-0.13686515810946764,0.054886530486077056,-0.06522920265922705,0.09488512427998597,0.09318166906251668,-0.12002313488620797,-0.020666435179443887,0.004337007654660274,-0.06536046599591494,-0.08143801429920405,-0.050812858884173084,0.137112620487986,0.0164773113817267
404,울산광역시,2차 산업,명목,-0.029755874400092863,0.2157271780220673,0.247669287645208,-0.029850681324654182,-0.007172726294152887,-0.061324382383201814,0.038696805014504454,0.010517120669679692,-0.008947907427862,-0.037832076767281175,0.030276276102668254,-0.11403960608972907,0.17766369595777154,0.2353153498664997
405,울산광역시,2차 산업,실질,-0.003075278851595864,0.024673868552535172,0.1462523165344538,-0.04376027622553369,-0.019252039944938404,-0.018405320946252135,0.010965721270459028,-0.0014517812974995659,-0.036833425119111585,-0.016065559067355295,0.029499901544076446,-0.08481589326568584,0.042045702501259274,0.025855355436082972
424,울산광역시,3차 산업,명목,-0.013993527689589946,0.05356374470648717,0.033442756440041244,0.08189517036745331,0.08452758463176391,0.07419068615808921,0.09118145443404324,0.013450376189111601,0.01886819756296676,0.021614949500688097,0.024492169830757637,-0.006650494626410985,0.09529133042746318,0.0904212359365375
425,울산광역시,3차 산업,실질,0.003191636622799532,0.044382889918467505,0.045930785771417515,0.06469834686672904,0.07140709914106513,0.05266509689354271,0.06191563209813622,0.006861194927206382,-0.002541044682830673,0.009000488153534825,0.01243410836379133,-0.020247131952058073,0.030844542610832137,0.03242673791206263
448,세종특별자치시,총생산,명목,,,,,,0.27504910269142857,0.11102256667513988,0.07750328427995212,0.06540510733021199,0.04418887320150988,0.06786384733154205,0.0715557360284147,0.09981848436689811,0.03760545825608763
449,세종특별자치시,총생산,실질,,,,,,0.25450201610999357,0.07254363575723333,0.050570515085877066,0.04216485589169228,0.02795280234126385,0.06403059976342163,0.05021539909692874,0.07395350318651794,0.03253851706597999
454,세종특별자치시,1차 산업,명목,,,,,,0.17476604563712494,-0.1289108145588469,0.14438128643981973,0.15206345441608438,-0.23473867995866704,-0.2190002690230325,-0.008637992594113686,0.2341487534829645,-0.17434853464285138
455,세종특별자치시,1차 산업,실질,,,,,,0.17688785743539115,-0.14526440709725486,0.09000798609479954,0.11748959665177394,-0.17956651040015081,-0.15241985187351792,-0.13029653183465206,0.08913641130289385,-0.08597897366503593
460,세종특별자치시,2차 산업,명목,,,,,,0.058915329608990374,0.0013878563012008627,0.02050445153218683,-0.012518327297872056,-0.0074803250509657415,0.024313523303158835,0.14124982748461679,0.09957326013085988,0.001327929454939536
461,세종특별자치시,2차 산업,실질,,,,,,0.06310619422114683,-0.034680202548035055,0.0034954749249469508,-0.01952479685844366,-0.004890530336904675,0.06911017845254697,0.13200122114930224,0.09825219906680505,0.020385282203673194
480,세종특별자치시,3차 산업,명목,,,,,,0.44663627408843176,0.2507527278255255,0.09866472013932559,0.12049763823114779,0.12155031816216932,0.13838841318221107,0.09525215951596144,0.13398866955757693,0.07233320660076248
481,세종특별자치시,3차 산업,실질,,,,,,0.419617123789906,0.22217258143544405,0.07176433155017192,0.08662841112291142,0.09751256376623507,0.12405756711351468,0.07480564245223342,0.09890797718781275,0.05262140224155698
504,경기도,총생산,명목,0.05512524027087751,0.12303951058898654,0.05131518579203043,0.06348336486968265,0.07053462346261763,0.05505556468627493,0.08598470590249185,0.06665096577500407,0.10796475010037665,0.06290231971801741,-0.00502006171290259,0.029083562563712695,0.07716796541317827,0.03326777540298598
