city,year,primary_industry_growth,population_growth
전국,2009,0.0098918612638592,0.0046987540483904
전국,2010,0.0699952615264938,0.0149181049338955
전국,2011,0.0362565878950715,0.0043277267689592
전국,2012,0.0233935550151842,0.0042178184676855
전국,2013,0.0311147985027029,0.0037919048559684
전국,2014,0.0313673917737176,0.0036458284347478
전국,2015,0.0278935561641475,0.0039242193273538
전국,2016,0.0294418016962403,0.0032385046359415
전국,2017,0.0311101911415534,0.0015925343549323
전국,2018,0.0290100063321578,0.0009176580940553
전국,2019,0.0222121185153643,0.0004592670262657
전국,2020,-0.0064408554239535,-0.0004018911448961
전국,2021,0.0432252530656565,-0.0036700286632839
전국,2022,0.0261855213255706,-0.0038686213696369
서울특별시,2009,0.0149626930535495,0.0007327837243
서울특별시,2010,0.035343543181149,0.0102115905270043
서울특별시,2011,0.031528987457738,-0.0060960703686626
서울특별시,2012,0.0139985647332678,-0.005303678290803
서울특별시,2013,0.0164984601817386,-0.0050683068443769
서울특별시,2014,0.015078235235596,-0.0039839722308894
서울특별시,2015,0.0292110788458885,-0.0080223825383419
서울특별시,2016,0.0283963248490177,-0.0091362349173298
서울특별시,2017,0.0233933276861297,-0.0073701369582712
서울특별시,2018,0.0359902777375746,-0.0093130803112293
서울특별시,2019,0.0259824752606185,-0.0037392391657962
서울특별시,2020,0.0085632519731675,-0.0062330489324456
서울특별시,2021,0.0336182210690432,-0.0164459404879678
서울특별시,2022,0.0158872773213618,-0.0085268792395949
부산광역시,2009,-0.0345865390961794,-0.006044756502665
부산광역시,2010,0.0531487895653317,0.0070222380279025
부산광역시,2011,0.0253453321197338,-0.0047498395419166
부산광역시,2012,0.0264247615773591,-0.0035142579632623
부산광역시,2013,0.016601219800655,-0.0030660022766811
부산광역시,2014,0.0423151382335018,-0.0023341417125071
부산광역시,2015,0.0304382074088784,-0.0015979992049783
부산광역시,2016,0.0170859422290747,-0.0043394899562493
부산광역시,2017,0.0157813875914185,-0.0079679202316172
부산광역시,2018,0.0169460153156104,-0.0084134023193905
부산광역시,2019,0.0254977579378494,-0.008023355251401
부산광역시,2020,-0.0352690632389706,-0.006413596883979
부산광역시,2021,0.0193876626200786,-0.0122543224449918
부산광역시,2022,0.0257269584126089,-0.0097206883995247
대구광역시,2009,-0.0278130194314363,-0.0011806361233734
대구광역시,2010,0.0648264457503651,0.0087939461342181
대구광역시,2011,0.0349682149896621,-0.0017538090103977
대구광역시,2012,0.0374577734584773,-0.0006489127022966
대구광역시,2013,0.0352249610078199,-0.0016187455201137
대구광역시,2014,0.026372062967723,-0.003327486380651
대구광역시,2015,0.0296537912686722,-0.0021798734510264
대구광역시,2016,3.645169090593648e-05,-0.0013152029339636
대구광역시,2017,0.0173146360148643,-0.0037535866554883
대구광역시,2018,0.0235915849737451,-0.0054386843086564
대구광역시,2019,0.014773392624118,-0.0096426594046801
대구광역시,2020,-0.0199710614451341,-0.0080741385158761
대구광역시,2021,0.0437664855544801,-0.0136183986906753
대구광역시,2022,0.01747481883417,-0.0091057645387883
인천광역시,2009,-0.0137538670413813,0.0066412992777498
인천광역시,2010,0.0973521615998946,0.017603987930254
인천광역시,2011,0.0178322298499298,0.0155813589259454
인천광역시,2012,0.0367594614464574,0.0152455632687127
인천광역시,2013,0.0265724627163832,0.0125883400768147
인천광역시,2014,0.0482343991152514,0.007926294420897
인천광역시,2015,0.0183408591539295,0.0079952236058056
인천광역시,2016,0.0264496127443747,0.0058971602784181
인천광역시,2017,0.042968333242723,0.0018596234067227
인천광역시,2018,0.0074047141442101,0.00206881909771
인천광역시,2019,0.0177811460735715,0.0008068659417959
인천광역시,2020,-0.0347422597892289,-0.0048014457769394
인천광역시,2021,0.063814828033115,0.001884921578835
인천광역시,2022,0.059636716153802,0.006423538389791
광주광역시,2009,-0.0219709069120641,0.0076881876879346
광주광역시,2010,0.1205721005210773,0.0146452386931168
광주광역시,2011,0.0181876378524787,0.0060688722127046
광주광역시,2012,0.0205855276898425,0.0039304007478147
광주광역시,2013,0.0382052791420055,0.0025142661119943
광주광역시,2014,0.0398724443564602,0.0020191321940918
광주광역시,2015,0.0197842706181046,-0.002496808692282
광주광역시,2016,0.031219819530099,-0.0020275791520032
광주광역시,2017,0.0125552611657624,-0.0037053826059375
광주광역시,2018,0.0503361365693677,-0.0030291644179072
광주광역시,2019,0.0368419552849446,-0.001965277359018
광주광역시,2020,-0.0023569030027029,-0.0043983115317329
광주광역시,2021,0.0436748535477871,-0.0058280266636875
광주광역시,2022,0.0165416228469754,-0.0073258320032241
대전광역시,2009,0.0262502425791426,0.0022182531509662
대전광역시,2010,0.0701547541281206,0.0131277877346414
대전광역시,2011,0.0360485570444213,0.0079399387097116
대전광역시,2012,0.0154087022741737,0.0059250344582322
대전광역시,2013,0.0113859252217851,0.0053968855746129
대전광역시,2014,0.019962506784716,-0.0006537009455177
대전광역시,2015,0.0299588294881192,-0.0085088937328348
대전광역시,2016,0.034818406477004,-0.0029003637800201
대전광역시,2017,0.0082151920152393,-0.0080185159505272
대전광역시,2018,0.0093686025025221,-0.0081818526760603
대전광역시,2019,0.0395639237996563,-0.0101118437302004
대전광역시,2020,0.0128835860463594,-0.0074501481486504
대전광역시,2021,0.0313492087470157,-0.007945312532021
대전광역시,2022,0.0445961120792788,-0.0042547741402828
울산광역시,2009,-0.0156607615823136,0.002210521868345
울산광역시,2010,0.0451387637869835,0.0102541471351713
울산광역시,2011,0.0794357522956834,0.0081648018552815
울산광역시,2012,0.0061595680702779,0.0103584871430408
울산광역시,2013,0.0050682967168005,0.0080400538327976
울산광역시,2014,0.0011969042844923,0.0085578652462645
울산광역시,2015,0.0061516963139829,0.0061360949332849
울산광역시,2016,0.0085548563025197,-0.0010481162028539
울산광역시,2017,-0.0069232736128751,-0.0061178670379014
울산광역시,2018,-0.0222638770714594,-0.0081613070450387
울산광역시,2019,0.009534162391745,-0.0065800005711205
울산광역시,2020,-0.0678679793829882,-0.0104545308048037
울산광역시,2021,0.0355521260549507,-0.0126978733592895
울산광역시,2022,-0.0045890097414567,-0.0097441850512486
세종특별자치시,2009,,
세종특별자치시,2010,,
세종특별자치시,2011,,
세종특별자치시,2012,,
세종특별자치시,2013,,0.0798818922001114
세종특별자치시,2014,0.2545020161099935,0.2781102387988834
세종특별자치시,2015,0.0725436357572333,0.350738190552442
세종특별자치시,2016,0.050570515085877,0.1525198687430056
세종특별자치시,2017,0.0421648558916922,0.1524472532174714
세종특별자치시,2018,0.0279528023412638,0.1214780435558728
세종특별자치시,2019,0.0640305997634216,0.0841986973380108
세종특별자치시,2020,0.0502153990969287,0.0447948322689568
세종특별자치시,2021,0.0739535031865179,0.0451450267121189
세종특별자치시,2022,0.0325385170659799,0.0314497371569932
경기도,2009,0.0209334105248797,0.0149080822056586
경기도,2010,0.0981624273223846,0.0284463043415663
경기도,2011,0.043336473303259,0.0127935722380847
경기도,2012,0.0448524654344035,0.0130584385312899
경기도,2013,0.0567691532033585,0.0116867200587698
경기도,2014,0.0454024603978608,0.0100697773451261
경기도,2015,0.0547238953477093,0.0133337325404216
경기도,2016,0.0467295019628679,0.0155058779298813
경기도,2017,0.0658906492387843,0.0123549357620404
경기도,2018,0.0604021908611052,0.015788384168117
경기도,2019,0.022954944533311,0.0124272462056533
경기도,2020,0.0167305366894199,0.014150508026411
경기도,2021,0.0602864772458742,0.0103102596005337
경기도,2022,0.0361176130490641,0.0017678735316557
강원도,2009,0.0089764547833648,0.002847057653746
강원도,2010,0.043430260271881,0.0112025487979801
강원도,2011,0.0238088596086956,0.0043338488630673
강원도,2012,0.0199568312706817,0.0014201587037114
강원도,2013,0.0321692465980802,0.0023611914495362
강원도,2014,0.0488339144604719,0.0014128588963102
강원도,2015,0.0197115189443022,0.0032795015934556
강원도,2016,0.028857454068264,0.0008383311595236
강원도,2017,0.0407643234240004,-0.0004281644512595
강원도,2018,0.018577392540936,-0.0045737745316235
강원도,2019,0.0334228886067036,-0.0010045027646508
강원도,2020,-0.0268104664589722,0.0008679846020309
강원도,2021,0.0435474598484342,-0.0028181794612532
강원도,2022,0.0298838654248636,-0.0012960743377281
충청북도,2009,0.055385450833759,0.005192858322689
충청북도,2010,0.0873606784678455,0.0144355597920231
충청북도,2011,0.0589254010696909,0.0086316607379794
충청북도,2012,0.0343092784167571,0.0017435503035057
충청북도,2013,0.0392941573356726,0.0045374763353747
충청북도,2014,0.04194387226421,0.0039428205186897
충청북도,2015,0.0696737207936499,0.0031787289264333
충청북도,2016,0.0577786854032749,0.0048442124508822
충청북도,2017,0.0611951590095964,0.0017636063771302
충청북도,2018,0.0625774748879148,0.0030230201099827
충청북도,2019,0.0166757076293926,0.0004720957047419
충청북도,2020,-0.0149650581525409,0.0005187477304786
충청북도,2021,0.0685940401777174,-0.0021301356727762
충청북도,2022,0.0451592058850274,-0.0014830098652395
충청남도,2009,0.0258392742617683,0.0094350512276961
충청남도,2010,0.1144340385760582,0.018616183299617
충청남도,2011,0.070163243235469,0.0124162014806934
충청남도,2012,0.0071429912764309,-0.034506044875419
충청남도,2013,-0.0183035568145186,0.0092932835890784
충청남도,2014,0.0287043698236009,0.0071507024458996
충청남도,2015,0.0109753947336392,0.0074558508984989
충청남도,2016,0.0316313868477311,0.0091824942519165
충청남도,2017,0.0541828687369612,0.0095591843859501
충청남도,2018,0.0064222193386858,0.0044936388932192
충청남도,2019,0.0129663388425205,-0.0012100934871291
충청남도,2020,0.0040181004171087,-0.0012619431381606
충청남도,2021,0.0507721223037629,-0.0008354435512196
충청남도,2022,0.0245948198281322,0.0017836439846605
전라북도,2009,0.009202549304252,-0.0006811181546009
전라북도,2010,0.0509127548795531,0.0077945201638385
전라북도,2011,0.0386568375759719,0.0027116641688464
전라북도,2012,0.0102177263010809,-0.000368190280737
전라북도,2013,0.0436659746271488,-0.0002007109223574
전라북도,2014,0.0203827009489594,-0.0007501474934128
전라북도,2015,0.0096662743362432,-0.0009879458847165
전라북도,2016,-0.0075179248266218,-0.0026314227172006
전라북도,2017,0.0190411993686856,-0.005461201818327
전라북도,2018,0.0167748057807968,-0.0095842407582846
전라북도,2019,0.0238930517644251,-0.0097532055190676
전라북도,2020,-0.0078735643595495,-0.0081438570314092
전라북도,2021,0.030949653894601,-0.0095609787462364
전라북도,2022,0.0205789975164696,-0.0096527138463948
전라남도,2009,-0.0050472647547142,-0.0031245440333507
전라남도,2010,0.0993895911574442,0.0028651273076272
전라남도,2011,-0.0139948530877038,-0.0021610802273669
전라남도,2012,0.0066657404987147,-0.0024661253832263
전라남도,2013,0.0192658118818469,-0.001280884449141
전라남도,2014,-0.000450216865684,-0.0007298764872806
전라남도,2015,0.0069187680561288,0.0016874980323018
전라남도,2016,0.0228133717902989,-0.002662132346008
전라남도,2017,0.0126395811004171,-0.0039340012206433
전라남도,2018,0.0217003941075055,-0.0070944050486599
전라남도,2019,0.0237312471417734,-0.0075545547725136
전라남도,2020,0.00475052815326,-0.0092018975301606
전라남도,2021,0.0265869906902123,-0.0101244957600366
전라남도,2022,-0.0193650329333993,-0.0082420205554006
경상북도,2009,-0.0043941939665823,-0.001516493881106
경상북도,2010,0.073721102086786,0.0075074647661539
경상북도,2011,0.0263173556574269,0.0034480579348084
경상북도,2012,0.0080767018912522,-0.0003119448576335
경상북도,2013,0.0379426379356044,0.0004028383239702
경상북도,2014,0.0714116722725639,0.0005015855140324
경상북도,2015,-0.0262601574081038,0.0007523713396875
경상북도,2016,0.0254588592916842,-0.0008983190186864
경상북도,2017,-0.0124422415116384,-0.0032187847865389
경상북도,2018,-0.0122635319032783,-0.005526235034584
경상북도,2019,0.0122979251773842,-0.0041074688689722
경상북도,2020,-0.0291853884019026,-0.0099083364468032
경상북도,2021,0.038020104496631,-0.0048544719260504
경상북도,2022,0.0174238047875308,-0.0099432386015581
경상남도,2009,0.034903330808119,0.0077268309017426
경상남도,2010,0.0607826452199951,0.0124177890674228
경상남도,2011,0.0301246215114798,0.0055398269461266
경상남도,2012,0.0262061413925926,0.0031881986179134
경상남도,2013,0.0054214530807674,0.0043701801034792
경상남도,2014,0.0035245252305835,0.0049303801644959
경상남도,2015,0.0166663719418798,0.004311609527269
경상남도,2016,0.0070589397957814,0.0027250555918474
경상남도,2017,-0.0072851179283524,0.0019363514491217
경상남도,2018,0.0062214867293437,-0.0018979979907727
경상남도,2019,0.0200195821253827,-0.0033891643953682
경상남도,2020,-0.0543607750441703,-0.0066428692722464
경상남도,2021,0.0189435933131136,-0.0077938073465907
경상남도,2022,0.0463126019930186,-0.0101654012467023
제주특별자치도,2009,0.0618713442631539,0.0036477601504054
제주특별자치도,2010,0.0182273341419676,0.0152702416899637
제주특별자치도,2011,0.0687847252680327,0.0085793559793787
제주특별자치도,2012,0.0631555710197782,0.0131162393518422
제주특별자치도,2013,0.0494601478896723,0.0172910317227816
제주특별자치도,2014,0.0692577886843015,0.0228020599320317
제주특별자치도,2015,0.0735331865358497,0.0280713135510894
제주특별자치도,2016,0.0803184264272196,0.0275498682724877
제주특별자치도,2017,0.045708008622753,0.02413664652422
제주특별자치도,2018,-0.0092118129878221,0.0153831403338695
제주특별자치도,2019,0.0114870599895615,0.0056925228307935
제주특별자치도,2020,-0.0640405937812562,0.0054337701512245
제주특별자치도,2021,0.0120022865104514,0.0031483691181157
제주특별자치도,2022,0.0456805597482774,0.0020686832387895
