city,year,population_growth,total_gdp_growth,primary_industry_growth,secondary_industry_growth,tertiary_industry_growth
전국,2009,0.0046987540483904,0.0098918612638592,0.0393628271838943,-0.010278528615493,0.0231650851670024
전국,2010,0.0149181049338955,0.0699952615264938,-0.0380806084773976,0.1635387432334543,0.04534592912307
전국,2011,0.0043277267689592,0.0362565878950715,-0.0042330603179744,0.0522531469889577,0.0379176435922814
전국,2012,0.0042178184676855,0.0233935550151842,-0.0115480486011136,0.0140432129808423,0.0328563886691315
전국,2013,0.0037919048559684,0.0311147985027029,0.0436927466184426,0.0306205757440549,0.0352524266550489
전국,2014,0.0036458284347478,0.0313673917737176,0.0548716482709352,0.0317426675330936,0.0303058628006314
전국,2015,0.0039242193273538,0.0278935561641475,0.0040316932325978,0.0167271434874693,0.0304364243244887
전국,2016,0.0032385046359415,0.0294418016962403,-0.0558078670798133,0.0232147306654779,0.0284539787779753
전국,2017,0.0015925343549323,0.0311101911415534,0.0186148078998422,0.0371457434585427,0.0245607563498428
전국,2018,0.0009176580940553,0.0290100063321578,0.0040703671240598,0.0329339246806072,0.037186969873596
전국,2019,0.0004592670262657,0.0222121185153643,0.0378954423826427,0.011311438276724,0.033792089194907
전국,2020,-0.0004018911448961,-0.0064408554239535,-0.0596511731879404,-0.0107740994980564,-0.006681196524264
전국,2021,-0.0036700286632839,0.0432252530656565,0.0547262938140349,0.0705702202481544,0.0381630232777672
전국,2022,-0.0038686213696369,0.0261855213255706,-0.0153151106007396,0.0146503650483709,0.0410265087363928
서울특별시,2009,0.0007327837243,0.0149626930535495,-0.121836118677759,-0.028946796948059,0.0215036505493959
서울특별시,2010,0.0102115905270043,0.035343543181149,-0.0588643623041389,0.0944007645102618,0.0380400589474299
서울특별시,2011,-0.0060960703686626,0.031528987457738,-0.0530164012699136,0.0115796738439988,0.031289000761395
서울특별시,2012,-0.005303678290803,0.0139985647332678,0.1572976633931595,0.1157734503964751,0.0152582697526129
서울특별시,2013,-0.0050683068443769,0.0164984601817386,-0.135620580346257,-0.0509235805775298,0.0228946207768723
서울특별시,2014,-0.0039839722308894,0.015078235235596,-0.0389187603319773,0.0140371892277582,0.0130568139476319
서울특별시,2015,-0.0080223825383419,0.0292110788458885,-0.2344387500513669,-0.0220009800171441,0.0304624414176128
서울특별시,2016,-0.0091362349173298,0.0283963248490177,-0.004629061611762,-0.0362244583895251,0.0301365707749905
서울특별시,2017,-0.0073701369582712,0.0233933276861297,0.0160600699000803,-0.0431835344881305,0.0233005852706638
서울특별시,2018,-0.0093130803112293,0.0359902777375746,0.1444876626051705,-0.0178934632857558,0.0374630544790466
서울특별시,2019,-0.0037392391657962,0.0259824752606185,-0.0451002128806014,0.0077960330605011,0.0327578336104166
서울특별시,2020,-0.0062330489324456,0.0085632519731675,-0.0973120604607169,-0.0684065617133472,0.0010322800450177
서울특별시,2021,-0.0164459404879678,0.0336182210690432,0.1281850927667074,0.0525272118395669,0.0339258301597262
서울특별시,2022,-0.0085268792395949,0.0158872773213618,-0.1467087828616455,-0.0379808002688019,0.035247637214641
부산광역시,2009,-0.006044756502665,-0.0345865390961794,-0.0292775277871243,-0.131743072136327,-0.0013675819034875
부산광역시,2010,0.0070222380279025,0.0531487895653317,-0.0525486890874022,0.1799140150043296,0.0304739476538127
부산광역시,2011,-0.0047498395419166,0.0253453321197338,0.1689869949282194,0.0038679156979297,0.0255373634815254
부산광역시,2012,-0.0035142579632623,0.0264247615773591,-0.0823362274725931,0.013077148637171,0.0335006215266109
부산광역시,2013,-0.0030660022766811,0.016601219800655,-0.1198939232273603,0.0036010032933622,0.0260024922214185
부산광역시,2014,-0.0023341417125071,0.0423151382335018,0.0419079838053555,0.0476679589783326,0.0331880047715789
부산광역시,2015,-0.0015979992049783,0.0304382074088784,-0.1781147472677384,0.0639255174510249,0.0272362659797575
부산광역시,2016,-0.0043394899562493,0.0170859422290747,-0.0427297307446769,-0.0212064915462232,0.0191629313895849
부산광역시,2017,-0.0079679202316172,0.0157813875914185,-0.002236070165528,-0.0206653257522057,0.0265716015018633
부산광역시,2018,-0.0084134023193905,0.0169460153156104,-0.1318876392566687,-0.009198445978737,0.028213861222764
부산광역시,2019,-0.008023355251401,0.0254977579378494,-0.1132646729801583,0.0336067923529781,0.0289338043951703
부산광역시,2020,-0.006413596883979,-0.0352690632389706,0.0589922288592026,-0.0516408680891772,-0.0378188125413103
부산광역시,2021,-0.0122543224449918,0.0193876626200786,0.1659002066668757,0.012120554484357,0.0270942581655468
부산광역시,2022,-0.0097206883995247,0.0257269584126089,-0.1574879207068868,0.0345568488799756,0.0302996249852973
대구광역시,2009,-0.0011806361233734,-0.0278130194314363,0.0712908873339897,-0.0848705152758456,0.0179530581786995
대구광역시,2010,0.0087939461342181,0.0648264457503651,-0.0872744680499842,0.2427699440832738,0.0378967203475897
대구광역시,2011,-0.0017538090103977,0.0349682149896621,-0.0406930478188526,0.0559404139718597,0.0322343487589826
대구광역시,2012,-0.0006489127022966,0.0374577734584773,-0.0340736271885172,0.0606633481017737,0.0332414469454431
대구광역시,2013,-0.0016187455201137,0.0352249610078199,-0.0228035704991411,0.0397152757359833,0.0213613568345221
대구광역시,2014,-0.003327486380651,0.026372062967723,-0.0262385235587454,0.0107964062463377,0.0214144511039566
대구광역시,2015,-0.0021798734510264,0.0296537912686722,-0.0050458778323236,0.0231191704853759,0.0203843063464685
대구광역시,2016,-0.0013152029339636,3.645169090593648e-05,0.0361462341946123,-0.0255334427970242,0.0019460458579203
대구광역시,2017,-0.0037535866554883,0.0173146360148643,0.0246053853296193,0.034390552141728,0.0264022122289682
대구광역시,2018,-0.0054386843086564,0.0235915849737451,-0.1479254320668004,0.0397624492520984,0.0304278166205127
대구광역시,2019,-0.0096426594046801,0.014773392624118,-0.0323617220082499,-0.0521906279480551,0.0306593080315049
대구광역시,2020,-0.0080741385158761,-0.0199710614451341,-0.1476169167118082,-0.084194639049706,-0.0225135148783965
대구광역시,2021,-0.0136183986906753,0.0437664855544801,-0.0122036583344078,0.0959585175101589,0.0269987657659664
대구광역시,2022,-0.0091057645387883,0.01747481883417,-0.0246249382278622,0.0368327037109266,0.0139788492336256
인천광역시,2009,0.0066412992777498,-0.0137538670413813,-0.0595355708416047,-0.1532367370063818,0.0262888039772273
인천광역시,2010,0.017603987930254,0.0973521615998946,-0.158143279303337,0.2334258916983598,0.0475718468684853
인천광역시,2011,0.0155813589259454,0.0178322298499298,-0.029920659910514,0.0187889848148183,0.0285809108880625
인천광역시,2012,0.0152455632687127,0.0367594614464574,-0.0171669004207574,0.0178299006510613,0.0591235270642485
인천광역시,2013,0.0125883400768147,0.0265724627163832,0.0041261324439587,0.0064864472951597,0.0456842449303747
인천광역시,2014,0.007926294420897,0.0482343991152514,0.099318656152803,0.0353624823118301,0.045810951258516
인천광역시,2015,0.0079952236058056,0.0183408591539295,-0.0777836875503253,0.0638692921540768,0.0093207767559511
인천광역시,2016,0.0058971602784181,0.0264496127443747,-0.000785007950208,0.0217405727790063,0.0184969887929737
인천광역시,2017,0.0018596234067227,0.042968333242723,0.0182296990175683,0.0509944211644148,0.0352022232603617
인천광역시,2018,0.00206881909771,0.0074047141442101,0.0138447669772587,-0.0142205856044999,0.0461093035363939
인천광역시,2019,0.0008068659417959,0.0177811460735715,0.1019499277804525,-0.0305532053767061,0.0438945854101264
인천광역시,2020,-0.0048014457769394,-0.0347422597892289,-0.0485685593981782,0.0194574797063737,-0.078796969621865
인천광역시,2021,0.001884921578835,0.063814828033115,0.0368304687413201,0.0896207228607504,0.0363782113336617
인천광역시,2022,0.006423538389791,0.059636716153802,-0.168863361979669,0.0342330796563483,0.0815595668251165
광주광역시,2009,0.0076881876879346,-0.0219709069120641,0.0713478784971821,-0.0776752580418236,0.0158019638109785
광주광역시,2010,0.0146452386931168,0.1205721005210773,-0.0792381917362772,0.4060592129779579,0.0415659908815637
광주광역시,2011,0.0060688722127046,0.0181876378524787,-0.0478877564730043,-0.0058028512029493,0.0326166148270936
광주광역시,2012,0.0039304007478147,0.0205855276898425,-0.0398540499133169,-0.0259700739632755,0.0330333940565821
광주광역시,2013,0.0025142661119943,0.0382052791420055,-0.0068445694849776,0.034372718143224,0.0368369890833037
광주광역시,2014,0.0020191321940918,0.0398724443564602,0.0921294632475742,0.0435500185461033,0.0402390115152404
광주광역시,2015,-0.002496808692282,0.0197842706181046,0.0745952781918017,0.0324389270735727,0.0242992807808906
광주광역시,2016,-0.0020275791520032,0.031219819530099,-0.118437169756941,-0.0004881049287887,0.0394743028985369
광주광역시,2017,-0.0037053826059375,0.0125552611657624,-0.0269243081617501,0.0368967085049807,0.023468309669351
광주광역시,2018,-0.0030291644179072,0.0503361365693677,-0.0751403412988395,0.0287115373218032,0.03185920160898
광주광역시,2019,-0.001965277359018,0.0368419552849446,-0.0402782087473795,0.0203656728237464,0.0468083209499545
광주광역시,2020,-0.0043983115317329,-0.0023569030027029,-0.2767626903453225,0.0181608389360188,-0.0183458082396794
광주광역시,2021,-0.0058280266636875,0.0436748535477871,0.12089889110595,0.08861892627284,0.0334448819492452
광주광역시,2022,-0.0073258320032241,0.0165416228469754,0.1830235114444411,0.0032394530374031,0.0244874757915127
대전광역시,2009,0.0022182531509662,0.0262502425791426,-0.0653043316852567,-0.0084767633723843,0.0409170652510058
대전광역시,2010,0.0131277877346414,0.0701547541281206,-0.1444458486035638,0.1498571515908595,0.0542148428592099
대전광역시,2011,0.0079399387097116,0.0360485570444213,0.0614897657733699,0.0075754990683634,0.0415042481792431
대전광역시,2012,0.0059250344582322,0.0154087022741737,-0.0606313613231551,0.0762073231409845,0.0135121161228743
대전광역시,2013,0.0053968855746129,0.0113859252217851,-0.1113556524315402,0.0345377461411533,0.0115308951771706
대전광역시,2014,-0.0006537009455177,0.019962506784716,-0.0881834635168603,0.0607514880820798,0.0161350773944362
대전광역시,2015,-0.0085088937328348,0.0299588294881192,-0.0135548068635901,0.0911289022441868,0.0203425428020942
대전광역시,2016,-0.0029003637800201,0.034818406477004,-0.0190097961344982,0.0091178829471874,0.0319426371239921
대전광역시,2017,-0.0080185159505272,0.0082151920152393,0.0126578862139694,-0.0196762913181298,0.0159973631229488
대전광역시,2018,-0.0081818526760603,0.0093686025025221,-0.0590336078462727,-0.0335804845048494,0.020301184115997
대전광역시,2019,-0.0101118437302004,0.0395639237996563,-0.0039370078740157,0.0417704565904271,0.030936160143238
대전광역시,2020,-0.0074501481486504,0.0128835860463594,-0.0227201637899167,0.0133539130604203,0.0072268242668296
대전광역시,2021,-0.007945312532021,0.0313492087470157,0.1173766294227187,0.0498895227944866,0.0237914015482694
대전광역시,2022,-0.0042547741402828,0.0445961120792788,0.1173636789750534,0.0054301549954671,0.0546591424198725
울산광역시,2009,0.002210521868345,-0.0156607615823136,0.0900415641699889,-0.0030752788515958,0.0031916366227995
울산광역시,2010,0.0102541471351713,0.0451387637869835,-0.1368651581094676,0.0246738685525351,0.0443828899184675
울산광역시,2011,0.0081648018552815,0.0794357522956834,0.054886530486077,0.1462523165344538,0.0459307857714175
울산광역시,2012,0.0103584871430408,0.0061595680702779,-0.065229202659227,-0.0437602762255336,0.064698346866729
울산광역시,2013,0.0080400538327976,0.0050682967168005,0.0948851242799859,-0.0192520399449384,0.0714070991410651
울산광역시,2014,0.0085578652462645,0.0011969042844923,0.0931816690625166,-0.0184053209462521,0.0526650968935427
울산광역시,2015,0.0061360949332849,0.0061516963139829,-0.1200231348862079,0.010965721270459,0.0619156320981362
울산광역시,2016,-0.0010481162028539,0.0085548563025197,-0.0206664351794438,-0.0014517812974995,0.0068611949272063
울산광역시,2017,-0.0061178670379014,-0.0069232736128751,0.0043370076546602,-0.0368334251191115,-0.0025410446828306
울산광역시,2018,-0.0081613070450387,-0.0222638770714594,-0.0653604659959149,-0.0160655590673552,0.0090004881535348
울산광역시,2019,-0.0065800005711205,0.009534162391745,-0.081438014299204,0.0294999015440764,0.0124341083637913
울산광역시,2020,-0.0104545308048037,-0.0678679793829882,-0.050812858884173,-0.0848158932656858,-0.020247131952058
울산광역시,2021,-0.0126978733592895,0.0355521260549507,0.137112620487986,0.0420457025012592,0.0308445426108321
울산광역시,2022,-0.0097441850512486,-0.0045890097414567,0.0164773113817267,0.0258553554360829,0.0324267379120626
세종특별자치시,2009,,,,,
세종특별자치시,2010,,,,,
세종특별자치시,2011,,,,,
세종특별자치시,2012,,,,,
세종특별자치시,2013,0.0798818922001114,,,,
세종특별자치시,2014,0.2781102387988834,0.2545020161099935,0.1768878574353911,0.0631061942211468,0.419617123789906
세종특별자치시,2015,0.350738190552442,0.0725436357572333,-0.1452644070972548,-0.034680202548035,0.222172581435444
세종특별자치시,2016,0.1525198687430056,0.050570515085877,0.0900079860947995,0.0034954749249469,0.0717643315501719
세종특별자치시,2017,0.1524472532174714,0.0421648558916922,0.1174895966517739,-0.0195247968584436,0.0866284111229114
세종특별자치시,2018,0.1214780435558728,0.0279528023412638,-0.1795665104001508,-0.0048905303369046,0.097512563766235
세종특별자치시,2019,0.0841986973380108,0.0640305997634216,-0.1524198518735179,0.0691101784525469,0.1240575671135146
세종특별자치시,2020,0.0447948322689568,0.0502153990969287,-0.130296531834652,0.1320012211493022,0.0748056424522334
세종특별자치시,2021,0.0451450267121189,0.0739535031865179,0.0891364113028938,0.098252199066805,0.0989079771878127
세종특별자치시,2022,0.0314497371569932,0.0325385170659799,-0.0859789736650359,0.0203852822036731,0.0526214022415569
경기도,2009,0.0149080822056586,0.0209334105248797,0.0355764393733668,0.009292479636086,0.0355475480285794
경기도,2010,0.0284463043415663,0.0981624273223846,-0.0563704771137048,0.2171531581626431,0.0657347848843596
경기도,2011,0.0127935722380847,0.043336473303259,-0.0190826479789503,0.0635454887215347,0.0480595062916491
경기도,2012,0.0130584385312899,0.0448524654344035,-0.0315114167929744,0.0437210482357237,0.0548479931736489
경기도,2013,0.0116867200587698,0.0567691532033585,0.1203128098804133,0.0892050888443198,0.0461904152777767
경기도,2014,0.0100697773451261,0.0454024603978608,0.1060988656024983,0.0425737244723036,0.0483483193420641
경기도,2015,0.0133337325404216,0.0547238953477093,-0.0266199119174579,0.0735594551521894,0.0337226950382008
경기도,2016,0.0155058779298813,0.0467295019628679,-0.0919459346023031,0.0486677318464947,0.0306276119482826
경기도,2017,0.0123549357620404,0.0658906492387843,-0.0178389989920745,0.1023440871300949,0.0328101941549201
경기도,2018,0.015788384168117,0.0604021908611052,0.0183365418354499,0.0862263820792146,0.051801043971607
경기도,2019,0.0124272462056533,0.022954944533311,0.0375929975655071,0.0198892819812839,0.0311474922635572
경기도,2020,0.014150508026411,0.0167305366894199,-0.0658220508963269,0.0439205566288911,0.0125072933315515
경기도,2021,0.0103102596005337,0.0602864772458742,0.0356728341816112,0.0909426344185837,0.050462157901695
경기도,2022,0.0017678735316557,0.0361176130490641,-0.0280674093749688,0.0189864460521156,0.0497144997260687
강원도,2009,0.002847057653746,0.0089764547833648,0.1181408473704004,-0.0442866781516808,0.0116322671071713
강원도,2010,0.0112025487979801,0.043430260271881,-0.0031692784124509,0.1699157545861238,0.049596465409968
강원도,2011,0.0043338488630673,0.0238088596086956,-0.0179639921018369,0.0390909050551149,0.0297840207933464
강원도,2012,0.0014201587037114,0.0199568312706817,-0.0243217553662814,-0.0202748045012397,0.0255157899979254
강원도,2013,0.0023611914495362,0.0321692465980802,0.0075208699071953,0.0595632308000437,0.0379251305020733
강원도,2014,0.0014128588963102,0.0488339144604719,0.1578883527238068,0.1002204511266702,0.023956229090555
강원도,2015,0.0032795015934556,0.0197115189443022,0.0452083570197645,0.0326443517394565,0.0103577354794115
강원도,2016,0.0008383311595236,0.028857454068264,-0.0230279970739399,0.03816882381297,0.0263867381290097
강원도,2017,-0.0004281644512595,0.0407643234240004,0.0227651415516101,0.1019601402101157,0.0339560911067895
강원도,2018,-0.0045737745316235,0.018577392540936,-0.0358876819947869,0.0228407354758892,0.0381809022885462
강원도,2019,-0.0010045027646508,0.0334228886067036,0.0728968561751537,-0.0018545700435748,0.0344841342671278
강원도,2020,0.0008679846020309,-0.0268104664589722,-0.0318202352945501,-0.0174855531346679,-0.031595169933452
강원도,2021,-0.0028181794612532,0.0435474598484342,0.0303431049811717,0.0254995122914725,0.054346433523144
강원도,2022,-0.0012960743377281,0.0298838654248636,0.0185985784549496,0.0232652326226436,0.0369511376825621
충청북도,2009,0.005192858322689,0.055385450833759,0.154124355742071,0.086380234072698,0.0241175660300081
충청북도,2010,0.0144355597920231,0.0873606784678455,-0.0650640445076983,0.1697545802260134,0.0488829066468727
충청북도,2011,0.0086316607379794,0.0589254010696909,0.0345369299153626,0.0868866899653844,0.0617402209251869
충청북도,2012,0.0017435503035057,0.0343092784167571,0.0058809302902957,0.032728152316555,0.0401722677814595
충청북도,2013,0.0045374763353747,0.0392941573356726,-0.0070226654105801,0.0608421094573223,0.0314148276676726
충청북도,2014,0.0039428205186897,0.04194387226421,-0.0217066273247439,0.0640673551197992,0.0346287461755316
충청북도,2015,0.0031787289264333,0.0696737207936499,0.0980560083802843,0.1023349387848087,0.0241284301469897
충청북도,2016,0.0048442124508822,0.0577786854032749,-0.0602819584492784,0.0629160492336691,0.0368398799203233
충청북도,2017,0.0017636063771302,0.0611951590095964,0.016263713403726,0.1036159674499503,0.0208774691323718
충청북도,2018,0.0030230201099827,0.0625774748879148,-0.0215918739484477,0.1002795716591382,0.0215150789051774
충청북도,2019,0.0004720957047419,0.0166757076293926,0.0162114387912111,0.0265364648875245,0.0328670212953481
충청북도,2020,0.0005187477304786,-0.0149650581525409,-0.1065133725339434,-0.0155267836969783,0.0007479444031035
충청북도,2021,-0.0021301356727762,0.0685940401777174,0.046587646106234,0.1202113301327367,0.0467304060097322
충청북도,2022,-0.0014830098652395,0.0451592058850274,0.0344672457542871,0.0321015896399174,0.0379060544984617
충청남도,2009,0.0094350512276961,0.0258392742617683,0.0223366531370712,0.0454727694975882,0.0383242911830017
충청남도,2010,0.018616183299617,0.1144340385760582,-0.0312557784990655,0.1731080106218447,0.0598997383673713
충청남도,2011,0.0124162014806934,0.070163243235469,-0.0161444215520565,0.1120129159231964,0.0403030339088288
충청남도,2012,-0.034506044875419,0.0071429912764309,0.0149565863493705,-0.0104649974251476,0.0150131067995935
충청남도,2013,0.0092932835890784,-0.0183035568145186,-0.0010343009686181,-0.0369437348986334,0.0290250383015362
충청남도,2014,0.0071507024458996,0.0287043698236009,0.1337074989268418,0.0236163365500683,0.0265923705411543
충청남도,2015,0.0074558508984989,0.0109753947336392,0.009078303509987,-0.0184984028364143,0.0357561147909479
충청남도,2016,0.0091824942519165,0.0316313868477311,-0.0963385355476738,0.0437716533640646,0.0443747852579985
충청남도,2017,0.0095591843859501,0.0541828687369612,-0.001300095968841,0.0922507336838338,0.009483984181267
충청남도,2018,0.0044936388932192,0.0064222193386858,-0.0098237952234075,0.0214383232453103,0.0266942647754846
충청남도,2019,-0.0012100934871291,0.0129663388425205,0.0523128656535498,0.0070421192639098,0.0405879950261578
충청남도,2020,-0.0012619431381606,0.0040181004171087,-0.0632095726178737,0.0092783794382764,0.0117407570663348
충청남도,2021,-0.0008354435512196,0.0507721223037629,0.1062584157688373,0.0698201994145493,0.0327697420539823
충청남도,2022,0.0017836439846605,0.0245948198281322,-0.057270082838535,0.029216382027446,0.050347908030031
전라북도,2009,-0.0006811181546009,0.009202549304252,0.0834324996537207,-0.0492928248171991,0.0286918665980195
전라북도,2010,0.0077945201638385,0.0509127548795531,-0.0951485241798382,0.1838806320191219,0.0410995905035791
전라북도,2011,0.0027116641688464,0.0386568375759719,0.0527415060199703,0.0426475238125279,0.0366901747705568
전라북도,2012,-0.000368190280737,0.0102177263010809,-0.0848103260140161,-0.0125365608186082,0.0308570273528103
전라북도,2013,-0.0002007109223574,0.0436659746271488,0.1200997457261852,0.0548578759913336,0.0332151010464019
전라북도,2014,-0.0007501474934128,0.0203827009489594,0.0436666892462278,0.0143413867384099,0.0262779927713989
전라북도,2015,-0.0009879458847165,0.0096662743362432,0.0026826291783987,0.0121546942999102,0.0156532961983444
전라북도,2016,-0.0026314227172006,-0.0075179248266218,-0.0844514820377277,-0.0526819190615666,0.0298567778678731
전라북도,2017,-0.005461201818327,0.0190411993686856,0.0289666198688511,0.0059798018495307,0.0207682759878422
전라북도,2018,-0.0095842407582846,0.0167748057807968,-0.0125707214956681,-0.001597877508969,0.0285760068580356
전라북도,2019,-0.0097532055190676,0.0238930517644251,0.0309743142329106,-0.0276043278454808,0.0380640896200172
전라북도,2020,-0.0081438570314092,-0.0078735643595495,-0.0797507770492547,-0.0417656687209874,-0.0032092461193365
전라북도,2021,-0.0095609787462364,0.030949653894601,0.0442075153176662,0.0709120962045466,0.03284540335644
전라북도,2022,-0.0096527138463948,0.0205789975164696,0.0216503556106324,0.0005719286066681,0.0273008006810191
전라남도,2009,-0.0031245440333507,-0.0050472647547142,0.0103252795336834,-0.1270806363394477,0.0152301578506914
전라남도,2010,0.0028651273076272,0.0993895911574442,-0.0018666550113423,0.2672877012378962,0.0459194009635925
전라남도,2011,-0.0021610802273669,-0.0139948530877038,-0.0045092042959378,-0.0409230992126439,0.0260389522309236
전라남도,2012,-0.0024661253832263,0.0066657404987147,-0.0381489688620375,-0.0154933393534558,0.0332214192339765
전라남도,2013,-0.001280884449141,0.0192658118818469,0.0746960620508849,0.0244098463559887,0.0367072172673319
전라남도,2014,-0.0007298764872806,-0.000450216865684,0.0125720620001794,-0.0208263482948921,0.0319135956482519
전라남도,2015,0.0016874980323018,0.0069187680561288,-0.0050290920900347,-0.0219928951421128,0.0391373183048653
전라남도,2016,-0.002662132346008,0.0228133717902989,-0.0082934305775688,0.0240534964313741,0.0280427837584036
전라남도,2017,-0.0039340012206433,0.0126395811004171,0.0276056512644331,0.0148771392835918,0.0204824997940773
전라남도,2018,-0.0070944050486599,0.0217003941075055,0.0475683383859368,0.0061274835403073,0.0372464329585962
전라남도,2019,-0.0075545547725136,0.0237312471417734,0.0353314817571432,-0.0083153795151668,0.0468217683535667
전라남도,2020,-0.0092018975301606,0.00475052815326,-0.0425980434537084,-0.034938239112501,0.0014599654267881
전라남도,2021,-0.0101244957600366,0.0265869906902123,0.0713564481020301,0.0517328093989184,0.0325299150110904
전라남도,2022,-0.0082420205554006,-0.0193650329333993,-0.0211665847457392,-0.0299473519958821,0.0236343641163645
경상북도,2009,-0.001516493881106,-0.0043941939665823,-0.0112289055209489,-0.0177598395024505,0.0236163376966038
경상북도,2010,0.0075074647661539,0.073721102086786,-0.0018588277972848,0.1021000882552882,0.0402238307463251
경상북도,2011,0.0034480579348084,0.0263173556574269,-0.0207301234606537,0.0274821337949309,0.0448722671515406
경상북도,2012,-0.0003119448576335,0.0080767018912522,0.0631794131025542,-0.0086063461421579,0.0377128021019295
경상북도,2013,0.0004028383239702,0.0379426379356044,0.0069474057995178,0.0506532400398336,0.0283329182257041
경상북도,2014,0.0005015855140324,0.0714116722725639,0.0353174814030274,0.1040686021530428,0.0373839533406594
경상북도,2015,0.0007523713396875,-0.0262601574081038,0.0536475584174285,-0.1008530577852429,0.0352419876675966
경상북도,2016,-0.0008983190186864,0.0254588592916842,-0.0924617198850812,0.02563339034089,0.0416667072856908
경상북도,2017,-0.0032187847865389,-0.0124422415116384,0.0237441585908291,-0.0478500675085007,0.014059646246731
경상북도,2018,-0.005526235034584,-0.0122635319032783,0.0191091970104055,-0.0259642678932799,0.0239878324492122
경상북도,2019,-0.0041074688689722,0.0122979251773842,0.0665878106353139,-0.0017147773779845,0.0249091245673305
경상북도,2020,-0.0099083364468032,-0.0291853884019026,-0.0592738729719384,-0.0517515110830635,-0.0130431672612376
경상북도,2021,-0.0048544719260504,0.038020104496631,0.0787593105667876,0.0544174836526025,0.0380504078786854
경상북도,2022,-0.0099432386015581,0.0174238047875308,-0.0392223459391045,-0.0243043559478991,0.0479333229713088
경상남도,2009,0.0077268309017426,0.034903330808119,-0.008139685305418,0.0730227984364459,0.016969616992668
경상남도,2010,0.0124177890674228,0.0607826452199951,-0.0333218785193438,0.1044598214204295,0.0313243192640952
경상남도,2011,0.0055398269461266,0.0301246215114798,-0.0406223968448757,0.0144773314809476,0.0598560746259615
경상남도,2012,0.0031881986179134,0.0262061413925926,-0.0384847475997605,0.0223348317487936,0.0492881748452407
경상남도,2013,0.0043701801034792,0.0054214530807674,0.0498994799789085,-0.0334573255866864,0.0363753481334989
경상남도,2014,0.0049303801644959,0.0035245252305835,0.068083963556913,-0.0166965437532999,0.024432048519196
경상남도,2015,0.004311609527269,0.0166663719418798,-0.0116595050138031,-0.0103357787904239,0.0306419645349731
경상남도,2016,0.0027250555918474,0.0070589397957814,-0.0404964714472599,-0.0010167534822119,0.0135338446601933
경상남도,2017,0.0019363514491217,-0.0072851179283524,0.0383461031031153,-0.0409225069306362,0.0091998986995573
경상남도,2018,-0.0018979979907727,0.0062214867293437,0.0824304448212924,0.0088767531795572,0.0186368511633072
경상남도,2019,-0.0033891643953682,0.0200195821253827,0.0484169962615457,0.0172163186393661,0.0352111398140209
경상남도,2020,-0.0066428692722464,-0.0543607750441703,-0.0837217831768382,-0.0853850610206957,-0.0230515747481486
경상남도,2021,-0.0077938073465907,0.0189435933131136,-0.0125492571867485,0.0130723925242313,0.034393872480757
경상남도,2022,-0.0101654012467023,0.0463126019930186,0.0272613481675034,0.028966351409952,0.0432365392832043
제주특별자치도,2009,0.0036477601504054,0.0618713442631539,0.2323771643501004,0.0293310288735257,0.0390382598614884
제주특별자치도,2010,0.0152702416899637,0.0182273341419676,-0.0569637232030557,-0.1281715716255693,0.0388116074305426
제주특별자치도,2011,0.0085793559793787,0.0687847252680327,-0.0094761528854343,0.0465255612806239,0.0722663188328778
제주특별자치도,2012,0.0131162393518422,0.0631555710197782,0.0151471721246965,-0.0022088060789008,0.0677389796243785
제주특별자치도,2013,0.0172910317227816,0.0494601478896723,0.0159341828154777,0.065939339313024,0.0546704272179114
제주특별자치도,2014,0.0228020599320317,0.0692577886843015,-0.0466650851019279,0.0719974632653022,0.081412748734412
제주특별자치도,2015,0.0280713135510894,0.0735331865358497,-0.0363389916577211,0.1828781980587062,0.0702035582930242
제주특별자치도,2016,0.0275498682724877,0.0803184264272196,0.0579317733769042,0.0966482154379053,0.0588199335408843
제주특별자치도,2017,0.02413664652422,0.045708008622753,0.0321736557531238,0.0941647922572581,0.0340312813686827
제주특별자치도,2018,0.0153831403338695,-0.0092118129878221,-0.125455548064291,-0.0352533302459011,0.0529770292585367
제주특별자치도,2019,0.0056925228307935,0.0114870599895615,-0.0137650630723235,-0.044275483004663,0.0393580556947539
제주특별자치도,2020,0.0054337701512245,-0.0640405937812562,0.0317603159444634,-0.046452185390178,-0.0636241676032104
제주특별자치도,2021,0.0031483691181157,0.0120022865104514,0.0049140903983879,0.0367082551141793,0.0347214259151442
제주특별자치도,2022,0.0020686832387895,0.0456805597482774,0.0212889534901072,-0.0302470886947783,0.0455945494129925
