city,year,inc_rate
강원도,2008,
강원도,2009,0.0028470576537460435
강원도,2010,0.011202548797980105
강원도,2011,0.004333848863067313
강원도,2012,0.0014201587037114827
강원도,2013,0.002361191449536282
강원도,2014,0.001412858896310265
강원도,2015,0.0032795015934556915
강원도,2016,0.0008383311595236975
강원도,2017,-0.0004281644512595939
강원도,2018,-0.004573774531623553
강원도,2019,-0.0010045027646508053
강원도,2020,0.0008679846020309689
강원도,2021,-0.0028181794612532896
강원도,2022,-0.0012960743377281592
강원도,2023,-0.005656369224040669
경기도,2008,
경기도,2009,0.014908082205658646
경기도,2010,0.028446304341566364
경기도,2011,0.01279357223808475
경기도,2012,0.013058438531289962
경기도,2013,0.011686720058769806
경기도,2014,0.010069777345126152
경기도,2015,0.013333732540421694
경기도,2016,0.01550587792988134
경기도,2017,0.012354935762040498
경기도,2018,0.01578838416811701
경기도,2019,0.012427246205653386
경기도,2020,0.014150508026411046
경기도,2021,0.010310259600533778
경기도,2022,0.0017678735316557503
경기도,2023,0.0030456754925445306
경상남도,2008,
경상남도,2009,0.007726830901742643
경상남도,2010,0.012417789067422857
경상남도,2011,0.005539826946126647
경상남도,2012,0.003188198617913418
경상남도,2013,0.0043701801034792265
경상남도,2014,0.004930380164495984
경상남도,2015,0.004311609527269056
경상남도,2016,0.002725055591847436
경상남도,2017,0.0019363514491217426
경상남도,2018,-0.0018979979907727262
경상남도,2019,-0.0033891643953682937
경상남도,2020,-0.006642869272246443
경상남도,2021,-0.007793807346590742
경상남도,2022,-0.010165401246702399
경상남도,2023,-0.00894225349665434
경상북도,2008,
경상북도,2009,-0.0015164938811060846
경상북도,2010,0.007507464766153937
경상북도,2011,0.0034480579348084017
경상북도,2012,-0.0003119448576335282
경상북도,2013,0.000402838323970256
경상북도,2014,0.0005015855140324543
경상북도,2015,0.0007523713396875298
경상북도,2016,-0.0008983190186864221
경상북도,2017,-0.0032187847865389196
경상북도,2018,-0.005526235034584048
경상북도,2019,-0.004107468868972286
경상북도,2020,-0.009908336446803223
경상북도,2021,-0.004854471926050485
경상북도,2022,-0.009943238601558102
경상북도,2023,-0.01775356355643476
광주광역시,2008,
광주광역시,2009,0.007688187687934667
광주광역시,2010,0.014645238693116847
광주광역시,2011,0.00606887221270469
광주광역시,2012,0.0039304007478147
광주광역시,2013,0.0025142661119943455
광주광역시,2014,0.0020191321940918883
광주광역시,2015,-0.002496808692282082
광주광역시,2016,-0.002027579152003245
광주광역시,2017,-0.003705382605937557
광주광역시,2018,-0.0030291644179072374
광주광역시,2019,-0.0019652773590180805
광주광역시,2020,-0.004398311531732979
광주광역시,2021,-0.0058280266636875355
광주광역시,2022,-0.00732583200322412
광주광역시,2023,-0.00825477796023899
대구광역시,2008,
대구광역시,2009,-0.0011806361233734908
대구광역시,2010,0.008793946134218134
대구광역시,2011,-0.0017538090103977888
대구광역시,2012,-0.0006489127022966112
대구광역시,2013,-0.0016187455201137624
대구광역시,2014,-0.003327486380651057
대구광역시,2015,-0.0021798734510264373
대구광역시,2016,-0.0013152029339636995
대구광역시,2017,-0.0037535866554883057
대구광역시,2018,-0.005438684308656461
대구광역시,2019,-0.00964265940468012
대구광역시,2020,-0.008074138515876128
대구광역시,2021,-0.013618398690675382
대구광역시,2022,-0.009105764538788308
대구광역시,2023,0.004767543642548944
대전광역시,2008,
대전광역시,2009,0.002218253150966243
대전광역시,2010,0.013127787734641405
대전광역시,2011,0.007939938709711658
대전광역시,2012,0.005925034458232226
대전광역시,2013,0.005396885574612931
대전광역시,2014,-0.0006537009455177545
대전광역시,2015,-0.00850889373283481
대전광역시,2016,-0.002900363780020121
대전광역시,2017,-0.008018515950527272
대전광역시,2018,-0.008181852676060308
대전광역시,2019,-0.010111843730200465
대전광역시,2020,-0.007450148148650415
대전광역시,2021,-0.00794531253202102
대전광역시,2022,-0.004254774140282858
대전광역시,2023,-0.0026665338931948224
부산광역시,2008,
부산광역시,2009,-0.006044756502665005
부산광역시,2010,0.007022238027902583
부산광역시,2011,-0.004749839541916656
부산광역시,2012,-0.003514257963262324
부산광역시,2013,-0.00306600227668119
부산광역시,2014,-0.0023341417125071207
부산광역시,2015,-0.0015979992049783842
부산광역시,2016,-0.004339489956249332
부산광역시,2017,-0.007967920231617298
부산광역시,2018,-0.008413402319390584
부산광역시,2019,-0.008023355251401076
부산광역시,2020,-0.0064135968839790225
부산광역시,2021,-0.012254322444991805
부산광역시,2022,-0.00972068839952478
부산광역시,2023,-0.0073693144759257034
서울특별시,2008,
서울특별시,2009,0.000732783724300079
서울특별시,2010,0.010211590527004377
서울특별시,2011,-0.006096070368662665
서울특별시,2012,-0.005303678290803027
서울특별시,2013,-0.00506830684437698
서울특별시,2014,-0.003983972230889421
서울특별시,2015,-0.008022382538341977
서울특별시,2016,-0.009136234917329844
서울특별시,2017,-0.007370136958271267
서울특별시,2018,-0.00931308031122935
서울특별시,2019,-0.0037392391657962154
서울특별시,2020,-0.006233048932445695
서울특별시,2021,-0.01644594048796788
서울특별시,2022,-0.008526879239594942
서울특별시,2023,-0.004490488920038338
세종특별자치시,2012,
세종특별자치시,2013,0.07988189220011144
세종특별자치시,2014,0.2781102387988834
세종특별자치시,2015,0.35073819055244204
세종특별자치시,2016,0.1525198687430056
세종특별자치시,2017,0.15244725321747143
세종특별자치시,2018,0.12147804355587288
세종특별자치시,2019,0.08419869733801089
세종특별자치시,2020,0.04479483226895686
세종특별자치시,2021,0.04514502671211895
세종특별자치시,2022,0.031449737156993285
세종특별자치시,2023,0.007648771738648641
울산광역시,2008,
울산광역시,2009,0.002210521868345028
울산광역시,2010,0.010254147135171365
울산광역시,2011,0.008164801855281567
울산광역시,2012,0.010358487143040884
울산광역시,2013,0.0080400538327976
울산광역시,2014,0.008557865246264562
울산광역시,2015,0.00613609493328493
울산광역시,2016,-0.0010481162028539437
울산광역시,2017,-0.006117867037901403
울산광역시,2018,-0.008161307045038702
울산광역시,2019,-0.0065800005711205145
울산광역시,2020,-0.010454530804803741
울산광역시,2021,-0.012697873359289513
울산광역시,2022,-0.009744185051248633
울산광역시,2023,-0.00630434254134693
인천광역시,2008,
인천광역시,2009,0.0066412992777498125
인천광역시,2010,0.017603987930254084
인천광역시,2011,0.015581358925945477
인천광역시,2012,0.015245563268712736
인천광역시,2013,0.012588340076814752
인천광역시,2014,0.007926294420897095
인천광역시,2015,0.007995223605805624
인천광역시,2016,0.005897160278418134
인천광역시,2017,0.0018596234067227435
인천광역시,2018,0.0020688190977100618
인천광역시,2019,0.000806865941795909
인천광역시,2020,-0.004801445776939417
인천광역시,2021,0.0018849215788350193
인천광역시,2022,0.006423538389791039
인천광역시,2023,0.01014250598352584
전국,2008,
전국,2009,0.0046987540483904855
전국,2010,0.01491810493389556
전국,2011,0.004327726768959206
전국,2012,0.004217818467685541
전국,2013,0.0037919048559684754
전국,2014,0.003645828434747811
전국,2015,0.003924219327353873
전국,2016,0.0032385046359415526
전국,2017,0.00159253435493234
전국,2018,0.000917658094055307
전국,2019,0.0004592670262657528
전국,2020,-0.0004018911448961937
전국,2021,-0.0036700286632839196
전국,2022,-0.0038686213696369487
전국,2023,-0.0022105584478465667
전라남도,2008,
전라남도,2009,-0.003124544033350718
전라남도,2010,0.0028651273076272243
전라남도,2011,-0.0021610802273669405
전라남도,2012,-0.0024661253832263252
전라남도,2013,-0.0012808844491410953
전라남도,2014,-0.0007298764872806229
전라남도,2015,0.0016874980323018374
전라남도,2016,-0.002662132346008095
전라남도,2017,-0.003934001220643357
전라남도,2018,-0.007094405048659991
전라남도,2019,-0.007554554772513655
전라남도,2020,-0.009201897530160652
전라남도,2021,-0.0101244957600366
전라남도,2022,-0.008242020555400686
전라남도,2023,-0.007415977470392465
전라북도,2008,
전라북도,2009,-0.0006811181546009237
전라북도,2010,0.007794520163838525
전라북도,2011,0.002711664168846495
전라북도,2012,-0.0003681902807370907
전라북도,2013,-0.0002007109223574055
전라북도,2014,-0.0007501474934128449
전라북도,2015,-0.0009879458847165123
전라북도,2016,-0.0026314227172006266
전라북도,2017,-0.005461201818327099
전라북도,2018,-0.009584240758284679
전라북도,2019,-0.009753205519067665
전라북도,2020,-0.008143857031409296
전라북도,2021,-0.009560978746236404
전라북도,2022,-0.009652713846394878
전라북도,2023,-0.00839169374895099
제주특별자치도,2008,
제주특별자치도,2009,0.0036477601504054658
제주특별자치도,2010,0.015270241689963715
제주특별자치도,2011,0.008579355979378755
제주특별자치도,2012,0.013116239351842252
제주특별자치도,2013,0.01729103172278168
제주특별자치도,2014,0.02280205993203177
제주특별자치도,2015,0.028071313551089494
제주특별자치도,2016,0.027549868272487732
제주특별자치도,2017,0.024136646524220096
제주특별자치도,2018,0.01538314033386956
제주특별자치도,2019,0.005692522830793578
제주특별자치도,2020,0.005433770151224593
제주특별자치도,2021,0.003148369118115779
제주특별자치도,2022,0.0020686832387895038
제주특별자치도,2023,-0.004286605353611805
충청남도,2008,
충청남도,2009,0.009435051227696167
충청남도,2010,0.018616183299617006
충청남도,2011,0.012416201480693445
충청남도,2012,-0.034506044875419084
충청남도,2013,0.009293283589078438
충청남도,2014,0.007150702445899659
충청남도,2015,0.0074558508984989835
충청남도,2016,0.009182494251916529
충청남도,2017,0.009559184385950159
충청남도,2018,0.004493638893219298
충청남도,2019,-0.0012100934871291935
충청남도,2020,-0.0012619431381606372
충청남도,2021,-0.0008354435512196723
충청남도,2022,0.0017836439846605767
충청남도,2023,0.003335787364987075
충청북도,2008,
충청북도,2009,0.005192858322689009
충청북도,2010,0.014435559792023156
충청북도,2011,0.008631660737979496
충청북도,2012,0.0017435503035057032
충청북도,2013,0.004537476335374713
충청북도,2014,0.003942820518689771
충청북도,2015,0.0031787289264333385
충청북도,2016,0.00484421245088229
충청북도,2017,0.0017636063771302446
충청북도,2018,0.003023020109982788
충청북도,2019,0.0004720957047419372
충청북도,2020,0.0005187477304786636
충청북도,2021,-0.002130135672776201
충청북도,2022,-0.0014830098652395263
충청북도,2023,-0.000996202018986092
