"시도별(1)","규모별(1)","시점",공장수 (개사)
"계","대기업","2006.1/2",
"계","대기업","2006.2/2",24
"계","대기업","2007.1/2",-37
"계","대기업","2007.2/2",23
"계","대기업","2008.2/2",
"계","대기업","2009.1/2",85
"계","대기업","2009.2/2",63
"계","대기업","2010.1/2",81
"계","대기업","2010.2/2",-127
"계","대기업","2011.1/2",0
"계","대기업","2011.2/2",-47
"계","대기업","2012.1/2",-105
"계","대기업","2012.2/2",-219
"계","대기업","2013.1/2",-108
"계","대기업","2013.2/2",-3
"계","대기업","2014.1/2",-9
"계","대기업","2014.2/2",-1
"계","대기업","2015.1/2",-12
"계","대기업","2015.2/2",1
"계","대기업","2016.1/2",-6
"계","대기업","2016.2/2",-5
"계","대기업","2017.1/2",-18
"계","중기업","2006.1/2",
"계","중기업","2006.2/2",156
"계","중기업","2007.1/2",235
"계","중기업","2007.2/2",89
"계","중기업","2008.2/2",
"계","중기업","2009.1/2",88
"계","중기업","2009.2/2",39
"계","중기업","2010.1/2",115
"계","중기업","2010.2/2",370
"계","중기업","2011.1/2",0
"계","중기업","2011.2/2",136
"계","중기업","2012.1/2",83
"계","중기업","2012.2/2",159
"계","중기업","2013.1/2",68
"계","중기업","2013.2/2",202
"계","중기업","2014.1/2",79
"계","중기업","2014.2/2",203
"계","중기업","2015.1/2",129
"계","중기업","2015.2/2",160
"계","중기업","2016.1/2",123
"계","중기업","2016.2/2",55
"계","중기업","2017.1/2",118
"계","소기업","2006.1/2",
"계","소기업","2006.2/2",3756
"계","소기업","2007.1/2",3802
"계","소기업","2007.2/2",3535
"계","소기업","2008.2/2",
"계","소기업","2009.1/2",3229
"계","소기업","2009.2/2",3157
"계","소기업","2010.1/2",3255
"계","소기업","2010.2/2",5801
"계","소기업","2011.1/2",0
"계","소기업","2011.2/2",3006
"계","소기업","2012.1/2",2777
"계","소기업","2012.2/2",2057
"계","소기업","2013.1/2",2945
"계","소기업","2013.2/2",4582
"계","소기업","2014.1/2",2043
"계","소기업","2014.2/2",4102
"계","소기업","2015.1/2",3638
"계","소기업","2015.2/2",5867
"계","소기업","2016.1/2",2065
"계","소기업","2016.2/2",1963
"계","소기업","2017.1/2",2532
"서울특별시","대기업","2006.1/2",
"서울특별시","대기업","2006.2/2",-2
"서울특별시","대기업","2007.1/2",-4
"서울특별시","대기업","2007.2/2",-1
"서울특별시","대기업","2008.2/2",
"서울특별시","대기업","2009.1/2",3
"서울특별시","대기업","2009.2/2",0
"서울특별시","대기업","2010.1/2",3
"서울특별시","대기업","2010.2/2",0
"서울특별시","대기업","2011.1/2",0
"서울특별시","대기업","2011.2/2",-10
"서울특별시","대기업","2012.1/2",-3
"서울특별시","대기업","2012.2/2",-15
"서울특별시","대기업","2013.1/2",1
"서울특별시","대기업","2013.2/2",-3
"서울특별시","대기업","2014.1/2",-3
"서울특별시","대기업","2014.2/2",0
"서울특별시","대기업","2015.1/2",-5
"서울특별시","대기업","2015.2/2",2
"서울특별시","대기업","2016.1/2",1
"서울특별시","대기업","2016.2/2",-1
"서울특별시","대기업","2017.1/2",-1
"서울특별시","중기업","2006.1/2",
"서울특별시","중기업","2006.2/2",3
"서울특별시","중기업","2007.1/2",3
"서울특별시","중기업","2007.2/2",-13
"서울특별시","중기업","2008.2/2",
"서울특별시","중기업","2009.1/2",7
"서울특별시","중기업","2009.2/2",-5
"서울특별시","중기업","2010.1/2",5
"서울특별시","중기업","2010.2/2",17
"서울특별시","중기업","2011.1/2",0
"서울특별시","중기업","2011.2/2",10
"서울특별시","중기업","2012.1/2",6
"서울특별시","중기업","2012.2/2",20
"서울특별시","중기업","2013.1/2",7
"서울특별시","중기업","2013.2/2",8
"서울특별시","중기업","2014.1/2",-14
"서울특별시","중기업","2014.2/2",0
"서울특별시","중기업","2015.1/2",4
"서울특별시","중기업","2015.2/2",8
"서울특별시","중기업","2016.1/2",5
"서울특별시","중기업","2016.2/2",-6
"서울특별시","중기업","2017.1/2",5
"서울특별시","소기업","2006.1/2",
"서울특별시","소기업","2006.2/2",277
"서울특별시","소기업","2007.1/2",91
"서울특별시","소기업","2007.2/2",6
"서울특별시","소기업","2008.2/2",
"서울특별시","소기업","2009.1/2",84
"서울특별시","소기업","2009.2/2",-159
"서울특별시","소기업","2010.1/2",165
"서울특별시","소기업","2010.2/2",344
"서울특별시","소기업","2011.1/2",0
"서울특별시","소기업","2011.2/2",69
"서울특별시","소기업","2012.1/2",54
"서울특별시","소기업","2012.2/2",9
"서울특별시","소기업","2013.1/2",140
"서울특별시","소기업","2013.2/2",182
"서울특별시","소기업","2014.1/2",-403
"서울특별시","소기업","2014.2/2",204
"서울특별시","소기업","2015.1/2",234
"서울특별시","소기업","2015.2/2",477
"서울특별시","소기업","2016.1/2",50
"서울특별시","소기업","2016.2/2",-32
"서울특별시","소기업","2017.1/2",-3
"부산광역시","대기업","2006.1/2",
"부산광역시","대기업","2006.2/2",-5
"부산광역시","대기업","2007.1/2",-6
"부산광역시","대기업","2007.2/2",3
"부산광역시","대기업","2008.2/2",
"부산광역시","대기업","2009.1/2",3
"부산광역시","대기업","2009.2/2",1
"부산광역시","대기업","2010.1/2",6
"부산광역시","대기업","2010.2/2",-1
"부산광역시","대기업","2011.1/2",0
"부산광역시","대기업","2011.2/2",-1
"부산광역시","대기업","2012.1/2",-2
"부산광역시","대기업","2012.2/2",-3
"부산광역시","대기업","2013.1/2",-4
"부산광역시","대기업","2013.2/2",0
"부산광역시","대기업","2014.1/2",-2
"부산광역시","대기업","2014.2/2",0
"부산광역시","대기업","2015.1/2",1
"부산광역시","대기업","2015.2/2",1
"부산광역시","대기업","2016.1/2",0
"부산광역시","대기업","2016.2/2",-1
"부산광역시","대기업","2017.1/2",1
"부산광역시","중기업","2006.1/2",
"부산광역시","중기업","2006.2/2",16
"부산광역시","중기업","2007.1/2",12
"부산광역시","중기업","2007.2/2",-13
"부산광역시","중기업","2008.2/2",
"부산광역시","중기업","2009.1/2",9
"부산광역시","중기업","2009.2/2",-6
"부산광역시","중기업","2010.1/2",2
"부산광역시","중기업","2010.2/2",8
"부산광역시","중기업","2011.1/2",0
"부산광역시","중기업","2011.2/2",10
"부산광역시","중기업","2012.1/2",3
"부산광역시","중기업","2012.2/2",11
"부산광역시","중기업","2013.1/2",4
"부산광역시","중기업","2013.2/2",18
"부산광역시","중기업","2014.1/2",11
"부산광역시","중기업","2014.2/2",5
"부산광역시","중기업","2015.1/2",0
"부산광역시","중기업","2015.2/2",3
"부산광역시","중기업","2016.1/2",0
"부산광역시","중기업","2016.2/2",11
"부산광역시","중기업","2017.1/2",-10
"부산광역시","소기업","2006.1/2",
"부산광역시","소기업","2006.2/2",111
"부산광역시","소기업","2007.1/2",212
"부산광역시","소기업","2007.2/2",27
"부산광역시","소기업","2008.2/2",
"부산광역시","소기업","2009.1/2",186
"부산광역시","소기업","2009.2/2",2
"부산광역시","소기업","2010.1/2",80
"부산광역시","소기업","2010.2/2",328
"부산광역시","소기업","2011.1/2",0
"부산광역시","소기업","2011.2/2",173
"부산광역시","소기업","2012.1/2",239
"부산광역시","소기업","2012.2/2",-41
"부산광역시","소기업","2013.1/2",251
"부산광역시","소기업","2013.2/2",330
"부산광역시","소기업","2014.1/2",215
"부산광역시","소기업","2014.2/2",302
"부산광역시","소기업","2015.1/2",222
"부산광역시","소기업","2015.2/2",397
"부산광역시","소기업","2016.1/2",147
"부산광역시","소기업","2016.2/2",112
"부산광역시","소기업","2017.1/2",-160
"대구광역시","대기업","2006.1/2",
"대구광역시","대기업","2006.2/2",-4
"대구광역시","대기업","2007.1/2",1
"대구광역시","대기업","2007.2/2",3
"대구광역시","대기업","2008.2/2",
"대구광역시","대기업","2009.1/2",5
"대구광역시","대기업","2009.2/2",4
"대구광역시","대기업","2010.1/2",6
"대구광역시","대기업","2010.2/2",-1
"대구광역시","대기업","2011.1/2",0
"대구광역시","대기업","2011.2/2",-2
"대구광역시","대기업","2012.1/2",2
"대구광역시","대기업","2012.2/2",-6
"대구광역시","대기업","2013.1/2",-6
"대구광역시","대기업","2013.2/2",0
"대구광역시","대기업","2014.1/2",0
"대구광역시","대기업","2014.2/2",-1
"대구광역시","대기업","2015.1/2",-1
"대구광역시","대기업","2015.2/2",0
"대구광역시","대기업","2016.1/2",0
"대구광역시","대기업","2016.2/2",0
"대구광역시","대기업","2017.1/2",1
"대구광역시","중기업","2006.1/2",
"대구광역시","중기업","2006.2/2",9
"대구광역시","중기업","2007.1/2",-21
"대구광역시","중기업","2007.2/2",-12
"대구광역시","중기업","2008.2/2",
"대구광역시","중기업","2009.1/2",-7
"대구광역시","중기업","2009.2/2",1
"대구광역시","중기업","2010.1/2",3
"대구광역시","중기업","2010.2/2",15
"대구광역시","중기업","2011.1/2",0
"대구광역시","중기업","2011.2/2",3
"대구광역시","중기업","2012.1/2",13
"대구광역시","중기업","2012.2/2",20
"대구광역시","중기업","2013.1/2",-10
"대구광역시","중기업","2013.2/2",1
"대구광역시","중기업","2014.1/2",-11
"대구광역시","중기업","2014.2/2",15
"대구광역시","중기업","2015.1/2",4
"대구광역시","중기업","2015.2/2",7
"대구광역시","중기업","2016.1/2",4
"대구광역시","중기업","2016.2/2",3
"대구광역시","중기업","2017.1/2",-5
"대구광역시","소기업","2006.1/2",
"대구광역시","소기업","2006.2/2",520
"대구광역시","소기업","2007.1/2",-92
"대구광역시","소기업","2007.2/2",80
"대구광역시","소기업","2008.2/2",
"대구광역시","소기업","2009.1/2",191
"대구광역시","소기업","2009.2/2",155
"대구광역시","소기업","2010.1/2",258
"대구광역시","소기업","2010.2/2",387
"대구광역시","소기업","2011.1/2",0
"대구광역시","소기업","2011.2/2",64
"대구광역시","소기업","2012.1/2",183
"대구광역시","소기업","2012.2/2",107
"대구광역시","소기업","2013.1/2",173
"대구광역시","소기업","2013.2/2",168
"대구광역시","소기업","2014.1/2",120
"대구광역시","소기업","2014.2/2",71
"대구광역시","소기업","2015.1/2",92
"대구광역시","소기업","2015.2/2",189
"대구광역시","소기업","2016.1/2",160
"대구광역시","소기업","2016.2/2",103
"대구광역시","소기업","2017.1/2",167
"인천광역시","대기업","2006.1/2",
"인천광역시","대기업","2006.2/2",32
"인천광역시","대기업","2007.1/2",8
"인천광역시","대기업","2007.2/2",-1
"인천광역시","대기업","2008.2/2",
"인천광역시","대기업","2009.1/2",4
"인천광역시","대기업","2009.2/2",4
"인천광역시","대기업","2010.1/2",4
"인천광역시","대기업","2010.2/2",-20
"인천광역시","대기업","2011.1/2",0
"인천광역시","대기업","2011.2/2",-3
"인천광역시","대기업","2012.1/2",-6
"인천광역시","대기업","2012.2/2",-13
"인천광역시","대기업","2013.1/2",-2
"인천광역시","대기업","2013.2/2",-6
"인천광역시","대기업","2014.1/2",-4
"인천광역시","대기업","2014.2/2",-2
"인천광역시","대기업","2015.1/2",-2
"인천광역시","대기업","2015.2/2",-20
"인천광역시","대기업","2016.1/2",-2
"인천광역시","대기업","2016.2/2",0
"인천광역시","대기업","2017.1/2",-4
"인천광역시","중기업","2006.1/2",
"인천광역시","중기업","2006.2/2",-18
"인천광역시","중기업","2007.1/2",-11
"인천광역시","중기업","2007.2/2",-10
"인천광역시","중기업","2008.2/2",
"인천광역시","중기업","2009.1/2",2
"인천광역시","중기업","2009.2/2",-1
"인천광역시","중기업","2010.1/2",18
"인천광역시","중기업","2010.2/2",42
"인천광역시","중기업","2011.1/2",0
"인천광역시","중기업","2011.2/2",3
"인천광역시","중기업","2012.1/2",5
"인천광역시","중기업","2012.2/2",6
"인천광역시","중기업","2013.1/2",1
"인천광역시","중기업","2013.2/2",-1
"인천광역시","중기업","2014.1/2",-2
"인천광역시","중기업","2014.2/2",8
"인천광역시","중기업","2015.1/2",5
"인천광역시","중기업","2015.2/2",1
"인천광역시","중기업","2016.1/2",-3
"인천광역시","중기업","2016.2/2",1
"인천광역시","중기업","2017.1/2",-24
"인천광역시","소기업","2006.1/2",
"인천광역시","소기업","2006.2/2",190
"인천광역시","소기업","2007.1/2",-15
"인천광역시","소기업","2007.2/2",173
"인천광역시","소기업","2008.2/2",
"인천광역시","소기업","2009.1/2",107
"인천광역시","소기업","2009.2/2",326
"인천광역시","소기업","2010.1/2",227
"인천광역시","소기업","2010.2/2",347
"인천광역시","소기업","2011.1/2",0
"인천광역시","소기업","2011.2/2",167
"인천광역시","소기업","2012.1/2",69
"인천광역시","소기업","2012.2/2",-57
"인천광역시","소기업","2013.1/2",-58
"인천광역시","소기업","2013.2/2",264
"인천광역시","소기업","2014.1/2",126
"인천광역시","소기업","2014.2/2",449
"인천광역시","소기업","2015.1/2",243
"인천광역시","소기업","2015.2/2",713
"인천광역시","소기업","2016.1/2",-51
"인천광역시","소기업","2016.2/2",-60
"인천광역시","소기업","2017.1/2",-30
"광주광역시","대기업","2006.1/2",
"광주광역시","대기업","2006.2/2",1
"광주광역시","대기업","2007.1/2",-3
"광주광역시","대기업","2007.2/2",2
"광주광역시","대기업","2008.2/2",
"광주광역시","대기업","2009.1/2",4
"광주광역시","대기업","2009.2/2",2
"광주광역시","대기업","2010.1/2",-1
"광주광역시","대기업","2010.2/2",-2
"광주광역시","대기업","2011.1/2",0
"광주광역시","대기업","2011.2/2",-1
"광주광역시","대기업","2012.1/2",-4
"광주광역시","대기업","2012.2/2",-7
"광주광역시","대기업","2013.1/2",-1
"광주광역시","대기업","2013.2/2",0
"광주광역시","대기업","2014.1/2",-1
"광주광역시","대기업","2014.2/2",1
"광주광역시","대기업","2015.1/2",1
"광주광역시","대기업","2015.2/2",1
"광주광역시","대기업","2016.1/2",1
"광주광역시","대기업","2016.2/2",-1
"광주광역시","대기업","2017.1/2",0
"광주광역시","중기업","2006.1/2",
"광주광역시","중기업","2006.2/2",30
"광주광역시","중기업","2007.1/2",6
"광주광역시","중기업","2007.2/2",4
"광주광역시","중기업","2008.2/2",
"광주광역시","중기업","2009.1/2",2
"광주광역시","중기업","2009.2/2",3
"광주광역시","중기업","2010.1/2",18
"광주광역시","중기업","2010.2/2",19
"광주광역시","중기업","2011.1/2",0
"광주광역시","중기업","2011.2/2",2
"광주광역시","중기업","2012.1/2",2
"광주광역시","중기업","2012.2/2",6
"광주광역시","중기업","2013.1/2",-5
"광주광역시","중기업","2013.2/2",6
"광주광역시","중기업","2014.1/2",7
"광주광역시","중기업","2014.2/2",5
"광주광역시","중기업","2015.1/2",-2
"광주광역시","중기업","2015.2/2",8
"광주광역시","중기업","2016.1/2",1
"광주광역시","중기업","2016.2/2",7
"광주광역시","중기업","2017.1/2",-202
"광주광역시","소기업","2006.1/2",
"광주광역시","소기업","2006.2/2",285
"광주광역시","소기업","2007.1/2",115
"광주광역시","소기업","2007.2/2",64
"광주광역시","소기업","2008.2/2",
"광주광역시","소기업","2009.1/2",108
"광주광역시","소기업","2009.2/2",107
"광주광역시","소기업","2010.1/2",137
"광주광역시","소기업","2010.2/2",134
"광주광역시","소기업","2011.1/2",0
"광주광역시","소기업","2011.2/2",68
"광주광역시","소기업","2012.1/2",110
"광주광역시","소기업","2012.2/2",102
"광주광역시","소기업","2013.1/2",8
"광주광역시","소기업","2013.2/2",132
"광주광역시","소기업","2014.1/2",22
"광주광역시","소기업","2014.2/2",167
"광주광역시","소기업","2015.1/2",111
"광주광역시","소기업","2015.2/2",242
"광주광역시","소기업","2016.1/2",1
"광주광역시","소기업","2016.2/2",85
"광주광역시","소기업","2017.1/2",114
"대전광역시","대기업","2006.1/2",
"대전광역시","대기업","2006.2/2",0
"대전광역시","대기업","2007.1/2",2
"대전광역시","대기업","2007.2/2",1
"대전광역시","대기업","2008.2/2",
"대전광역시","대기업","2009.1/2",6
"대전광역시","대기업","2009.2/2",-1
"대전광역시","대기업","2010.1/2",3
"대전광역시","대기업","2010.2/2",-2
"대전광역시","대기업","2011.1/2",0
"대전광역시","대기업","2011.2/2",0
"대전광역시","대기업","2012.1/2",0
"대전광역시","대기업","2012.2/2",-7
"대전광역시","대기업","2013.1/2",1
"대전광역시","대기업","2013.2/2",0
"대전광역시","대기업","2014.1/2",-3
"대전광역시","대기업","2014.2/2",-1
"대전광역시","대기업","2015.1/2",1
"대전광역시","대기업","2015.2/2",0
"대전광역시","대기업","2016.1/2",0
"대전광역시","대기업","2016.2/2",0
"대전광역시","대기업","2017.1/2",-2
"대전광역시","중기업","2006.1/2",
"대전광역시","중기업","2006.2/2",6
"대전광역시","중기업","2007.1/2",-4
"대전광역시","중기업","2007.2/2",-3
"대전광역시","중기업","2008.2/2",
"대전광역시","중기업","2009.1/2",11
"대전광역시","중기업","2009.2/2",13
"대전광역시","중기업","2010.1/2",5
"대전광역시","중기업","2010.2/2",10
"대전광역시","중기업","2011.1/2",0
"대전광역시","중기업","2011.2/2",2
"대전광역시","중기업","2012.1/2",0
"대전광역시","중기업","2012.2/2",5
"대전광역시","중기업","2013.1/2",-1
"대전광역시","중기업","2013.2/2",3
"대전광역시","중기업","2014.1/2",-7
"대전광역시","중기업","2014.2/2",7
"대전광역시","중기업","2015.1/2",-1
"대전광역시","중기업","2015.2/2",2
"대전광역시","중기업","2016.1/2",0
"대전광역시","중기업","2016.2/2",1
"대전광역시","중기업","2017.1/2",3
"대전광역시","소기업","2006.1/2",
"대전광역시","소기업","2006.2/2",62
"대전광역시","소기업","2007.1/2",74
"대전광역시","소기업","2007.2/2",47
"대전광역시","소기업","2008.2/2",
"대전광역시","소기업","2009.1/2",48
"대전광역시","소기업","2009.2/2",72
"대전광역시","소기업","2010.1/2",107
"대전광역시","소기업","2010.2/2",145
"대전광역시","소기업","2011.1/2",0
"대전광역시","소기업","2011.2/2",59
"대전광역시","소기업","2012.1/2",44
"대전광역시","소기업","2012.2/2",74
"대전광역시","소기업","2013.1/2",12
"대전광역시","소기업","2013.2/2",79
"대전광역시","소기업","2014.1/2",10
"대전광역시","소기업","2014.2/2",46
"대전광역시","소기업","2015.1/2",-3
"대전광역시","소기업","2015.2/2",75
"대전광역시","소기업","2016.1/2",94
"대전광역시","소기업","2016.2/2",87
"대전광역시","소기업","2017.1/2",90
"울산광역시","대기업","2006.1/2",
"울산광역시","대기업","2006.2/2",0
"울산광역시","대기업","2007.1/2",0
"울산광역시","대기업","2007.2/2",1
"울산광역시","대기업","2008.2/2",
"울산광역시","대기업","2009.1/2",4
"울산광역시","대기업","2009.2/2",1
"울산광역시","대기업","2010.1/2",1
"울산광역시","대기업","2010.2/2",-2
"울산광역시","대기업","2011.1/2",0
"울산광역시","대기업","2011.2/2",1
"울산광역시","대기업","2012.1/2",0
"울산광역시","대기업","2012.2/2",-1
"울산광역시","대기업","2013.1/2",-4
"울산광역시","대기업","2013.2/2",0
"울산광역시","대기업","2014.1/2",3
"울산광역시","대기업","2014.2/2",-1
"울산광역시","대기업","2015.1/2",-2
"울산광역시","대기업","2015.2/2",-1
"울산광역시","대기업","2016.1/2",1
"울산광역시","대기업","2016.2/2",-2
"울산광역시","대기업","2017.1/2",3
"울산광역시","중기업","2006.1/2",
"울산광역시","중기업","2006.2/2",2
"울산광역시","중기업","2007.1/2",4
"울산광역시","중기업","2007.2/2",1
"울산광역시","중기업","2008.2/2",
"울산광역시","중기업","2009.1/2",6
"울산광역시","중기업","2009.2/2",-1
"울산광역시","중기업","2010.1/2",-1
"울산광역시","중기업","2010.2/2",21
"울산광역시","중기업","2011.1/2",0
"울산광역시","중기업","2011.2/2",4
"울산광역시","중기업","2012.1/2",4
"울산광역시","중기업","2012.2/2",-1
"울산광역시","중기업","2013.1/2",11
"울산광역시","중기업","2013.2/2",10
"울산광역시","중기업","2014.1/2",-3
"울산광역시","중기업","2014.2/2",2
"울산광역시","중기업","2015.1/2",4
"울산광역시","중기업","2015.2/2",15
"울산광역시","중기업","2016.1/2",9
"울산광역시","중기업","2016.2/2",0
"울산광역시","중기업","2017.1/2",-4
"울산광역시","소기업","2006.1/2",
"울산광역시","소기업","2006.2/2",43
"울산광역시","소기업","2007.1/2",36
"울산광역시","소기업","2007.2/2",53
"울산광역시","소기업","2008.2/2",
"울산광역시","소기업","2009.1/2",87
"울산광역시","소기업","2009.2/2",37
"울산광역시","소기업","2010.1/2",71
"울산광역시","소기업","2010.2/2",99
"울산광역시","소기업","2011.1/2",0
"울산광역시","소기업","2011.2/2",35
"울산광역시","소기업","2012.1/2",63
"울산광역시","소기업","2012.2/2",71
"울산광역시","소기업","2013.1/2",14
"울산광역시","소기업","2013.2/2",63
"울산광역시","소기업","2014.1/2",23
"울산광역시","소기업","2014.2/2",67
"울산광역시","소기업","2015.1/2",46
"울산광역시","소기업","2015.2/2",100
"울산광역시","소기업","2016.1/2",39
"울산광역시","소기업","2016.2/2",45
"울산광역시","소기업","2017.1/2",19
"세종특별자치시","대기업","2012.2/2",
"세종특별자치시","대기업","2013.1/2",0
"세종특별자치시","대기업","2013.2/2",2
"세종특별자치시","대기업","2014.1/2",0
"세종특별자치시","대기업","2014.2/2",1
"세종특별자치시","대기업","2015.1/2",2
"세종특별자치시","대기업","2015.2/2",-1
"세종특별자치시","대기업","2016.1/2",-1
"세종특별자치시","대기업","2016.2/2",-1
"세종특별자치시","대기업","2017.1/2",1
"세종특별자치시","중기업","2012.2/2",
"세종특별자치시","중기업","2013.1/2",8
"세종특별자치시","중기업","2013.2/2",0
"세종특별자치시","중기업","2014.1/2",-2
"세종특별자치시","중기업","2014.2/2",0
"세종특별자치시","중기업","2015.1/2",0
"세종특별자치시","중기업","2015.2/2",-1
"세종특별자치시","중기업","2016.1/2",4
"세종특별자치시","중기업","2016.2/2",2
"세종특별자치시","중기업","2017.1/2",7
"세종특별자치시","소기업","2012.2/2",
"세종특별자치시","소기업","2013.1/2",24
"세종특별자치시","소기업","2013.2/2",17
"세종특별자치시","소기업","2014.1/2",15
"세종특별자치시","소기업","2014.2/2",15
"세종특별자치시","소기업","2015.1/2",8
"세종특별자치시","소기업","2015.2/2",13
"세종특별자치시","소기업","2016.1/2",7
"세종특별자치시","소기업","2016.2/2",-3
"세종특별자치시","소기업","2017.1/2",23
"경기도","대기업","2006.1/2",
"경기도","대기업","2006.2/2",2
"경기도","대기업","2007.1/2",-13
"경기도","대기업","2007.2/2",-11
"경기도","대기업","2008.2/2",
"경기도","대기업","2009.1/2",10
