Unnamed: 0,인구_서울,인구_경기,매매가_서울,매매가_경기,전세가_서울,전세가_경기,매매가지수_서울,매매가지수_경기,전세가지수_서울,전세가지수_경기,거래량_서울,거래량_경기
2012년 01월,10250134,11948596,5465,2969,2723,1669,83.658,80.061,76.478,75.884,5256,9455
2012년 02월,10251297,11961481,5453,2967,2725,1671,83.539,80.023,76.523,75.993,7973,14264
2012년 03월,10245782,11972408,5432,2960,2723,1669,83.263,79.884,76.528,75.923,9865,19848
2012년 04월,10241387,11984985,5402,2953,2714,1667,82.86,79.723,76.312,75.834,10353,18900
2012년 05월,10237054,11998173,5381,2944,2704,1663,82.535,79.52,76.065,75.727,10051,18024
2012년 06월,10232281,12009150,5348,2931,2696,1660,82.126,79.208,75.88,75.599,8889,15748
2012년 07월,10227761,12021422,5319,2914,2684,1653,81.751,78.827,75.609,75.386,8086,16551
2012년 08월,10223243,12035714,5278,2895,2678,1650,81.249,78.431,75.466,75.261,6547,14622
2012년 09월,10219334,12047601,5245,2877,2691,1653,80.848,78.025,75.845,75.424,5728,13211
2012년 10월,10212445,12060335,5218,2860,2710,1659,80.512,77.665,76.356,75.678,10548,20581
2012년 11월,10205843,12071878,5199,2845,2726,1662,80.214,77.346,76.716,75.807,12194,20638
2012년 12월,10195318,12093299,5154,2822,2731,1660,79.818,76.991,76.878,75.889,16604,28937
2013년 01월,10195064,12107216,5126,2804,2741,1663,79.411,76.583,77.106,76.008,6091,13631
2013년 02월,10196434,12123024,5111,2792,2755,1665,79.168,76.304,77.453,76.108,6805,14925
2013년 03월,10192057,12133590,5112,2783,2775,1672,79.104,76.09,77.894,76.377,11163,17718
2013년 04월,10185955,12144383,5095,2782,2789,1684,79.137,76.032,78.132,76.858,13570,22790
2013년 05월,10181807,12156714,5105,2786,2793,1690,79.255,76.138,78.271,77.091,15307,25910
2013년 06월,10176560,12167575,5091,2787,2796,1696,79.068,76.155,78.372,77.266,21231,33741
2013년 07월,10172002,12181553,5065,2780,2812,1702,78.73,75.968,78.785,77.474,8483,16437
2013년 08월,10168997,12193532,5044,2773,2839,1715,78.404,75.79,79.41,77.939,9174,15524
2013년 09월,10166691,12203080,5048,2774,2870,1731,78.407,75.793,80.135,78.573,10479,18163
2013년 10월,10162099,12211807,5067,2784,2907,1752,78.668,76.036,80.971,79.331,16072,28813
2013년 11월,10154180,12219786,5069,2790,2928,1768,78.717,76.153,81.551,79.893,15425,25783
2013년 12월,10143645,12234630,5067,2794,2944,1782,78.693,76.241,81.932,80.369,16968,29429
2014년 01월,10143164,12245960,5082,2818,2984,1811,78.873,76.403,82.598,81.09,12512,20354
2014년 02월,10144173,12256617,5097,2827,3004,1831,79.057,76.623,83.125,81.783,15354,25005
2014년 03월,10141727,12266541,5111,2839,3021,1849,79.234,76.886,83.544,82.454,18905,28913
2014년 04월,10137313,12276751,5112,2839,3024,1853,79.225,76.832,83.605,82.55,17646,28251
2014년 05월,10133734,12286470,5108,2836,3023,1853,79.169,76.756,83.603,82.551,14149,23666
2014년 06월,10129223,12300698,5104,2835,3023,1856,79.11,76.727,83.614,82.664,13437,21441
2014년 07월,10125912,12313649,5104,2835,3027,1863,79.075,76.707,83.704,82.902,15179,24460
2014년 08월,10124243,12324470,5109,2839,3033,1870,79.113,76.788,83.817,83.186,16517,25289
2014년 09월,10122661,12334023,5127,2853,3044,1885,79.308,77.08,84.076,83.676,18957,28592
2014년 10월,10117909,12342448,5143,2864,3056,1897,79.506,77.31,84.391,84.11,23343,36359
2014년 11월,10112156,12348078,5148,2871,3069,1909,79.582,77.464,84.63,84.539,19057,28934
2014년 12월,10103233,12357830,5147,2876,3078,1919,79.582,77.567,84.841,84.918,16935,28262
2015년 01월,10104515,12366711,5138,2864,3086,1921,79.651,77.699,85.084,85.273,14284,25540
2015년 02월,10105206,12376944,5152,2874,3105,1934,79.811,77.931,85.48,85.755,16390,25782
2015년 03월,10100987,12392297,5176,2887,3128,1950,80.097,78.242,85.994,86.372,26475,38930
2015년 04월,10094889,12405279,5206,2907,3160,1972,80.509,78.709,86.682,87.191,28465,41690
2015년 05월,10088393,12418899,5234,2924,3184,1990,80.86,79.083,87.206,87.832,27705,36929
2015년 06월,10078850,12432063,5265,2940,3210,2007,81.265,79.461,87.813,88.486,26297,37783
2015년 07월,10071654,12444924,5321,3012,3369,2144,81.571,79.738,88.28,88.942,27514,35909
2015년 08월,10063197,12460604,5345,3024,3387,2155,81.873,79.994,88.69,89.334,23005,33512
2015년 09월,10055027,12475565,5372,3036,3414,2169,82.24,80.294,89.285,89.843,21288,34412
2015년 10월,10045027,12491080,5399,3052,3439,2185,82.622,80.643,89.864,90.406,25046,38713
2015년 11월,10035597,12504790,5407,3063,3478,2199,83.001,80.919,90.535,90.886,23128,36556
2015년 12월,10022181,12522606,5423,3069,3499,2208,83.242,81.033,90.99,91.166,20716,33034
2016년 01월,10018537,12536474,5423,3070,3508,2213,83.282,81.063,91.201,91.32,15084,25227
2016년 02월,10014261,12551398,5412,3070,3519,2217,83.283,81.065,91.331,91.468,14656,23233
2016년 03월,10009588,12565891,5411,3070,3526,2222,83.291,81.055,91.433,91.624,19759,31118
2016년 04월,10002979,12578597,5417,3070,3533,2228,83.355,81.065,91.552,91.83,21733,33024
2016년 05월,9995784,12594829,5429,3072,3539,2233,83.477,81.111,91.69,92.013,24802,33557
2016년 06월,9989795,12610877,5435,3076,3551,2240,83.663,81.192,91.855,92.24,26779,37258
2016년 07월,9981673,12629325,5454,3080,3560,2246,83.855,81.257,92.031,92.388,29312,40373
2016년 08월,9971111,12649894,5473,3085,3567,2253,84.069,81.329,92.155,92.515,29173,43007
2016년 09월,9964291,12666278,5459,3096,3561,2272,84.288,81.392,92.274,92.62,24429,38756
2016년 10월,9954791,12683730,5493,3099,3574,2279,84.651,81.53,92.457,92.792,28902,46100
2016년 11월,9943333,12699920,5514,3105,3583,2284,84.944,81.667,92.658,92.972,26240,41696
2016년 12월,9930616,12716780,5517,3107,3588,2286,85.024,81.713,92.765,93.04,24725,40069
2017년 01월,9930478,12728620,5517,3107,3591,2286,85.045,81.719,92.818,93.058,14511,26857
2017년 02월,9931412,12741266,5522,3108,3593,2288,85.091,81.729,92.856,93.1,15879,26253
2017년 03월,9926968,12753983,5540,3110,3605,2290,85.205,81.766,92.98,93.168,19897,36306
2017년 04월,9922745,12763961,5557,3113,3614,2294,85.402,81.85,93.144,93.282,22378,34052
2017년 05월,9919016,12775175,5580,3118,3625,2298,85.702,81.957,93.365,93.417,25705,37531
2017년 06월,9914381,12783741,5631,3124,3639,2301,86.269,82.105,93.636,93.525,31062,45933
2017년 07월,9908612,12795378,5655,3133,3648,2303,86.622,82.3,93.841,93.632,30550,54327
2017년 08월,9902072,12810014,5685,3147,3656,2308,87.014,82.582,94.028,93.773,34758,54489
2017년 09월,9891448,12827633,5687,3155,3661,2310,87.076,82.733,94.154,93.871,24836,50528
2017년 10월,9882810,12841321,5704,3161,3667,2313,87.278,82.872,94.288,93.951,16345,45620
2017년 11월,9870167,12858161,5729,3168,3676,2316,87.596,83.023,94.49,94.025,19606,46887
2017년 12월,9857426,12873895,6688,3450,4424,2590,88.115,83.074,94.65,93.91,25654,45694
2018년 01월,9851767,12890445,6784,3459,4436,2587,88.872,83.139,94.837,93.713,25583,47280
2018년 02월,9845336,12908010,6877,3474,4445,2579,89.708,83.299,94.999,93.436,23538,44657
2018년 03월,9838892,12925761,6922,3486,4437,2573,90.199,83.444,94.92,93.225,33600,53987
2018년 04월,9830452,12941604,6941,3495,4424,2566,90.48,83.555,94.725,92.993,18594,41713
2018년 05월,9820971,12958648,6951,3499,4408,2554,90.674,83.588,94.5,92.641,20538,40856
2018년 06월,9814049,12975176,6960,3501,4398,2544,90.884,83.592,94.369,92.311,16275,41658
2018년 07월,9806538,12993165,6973,3503,4398,2534,91.174,83.588,94.421,91.985,22238,49163
2018년 08월,9799075,13012486,7027,3507,4409,2526,91.75,83.633,94.609,91.697,21273,48510
2018년 09월,9793003,13027338,7131,3536,4427,2524,92.894,84.027,94.851,91.598,26088,50778
2018년 10월,9784112,13045223,7164,3559,4433,2525,93.367,84.376,95.015,91.585,27127,58143
2018년 11월,9774088,13061074,7167,3572,4432,2524,93.558,84.597,95.012,91.47,15821,41741
2018년 12월,9765623,13077153,7161,3572,4424,2516,93.594,84.623,94.888,91.223,13603,32643
2019년 01월,9766288,13090648,7886,3761,4547,2558,93.403,84.513,94.582,90.971,13452,35999
2019년 02월,9770638,13104696,7860,3753,4522,2550,93.23,84.417,94.178,90.749,9027,31455
2019년 03월,9770216,13116579,7833,3744,4499,2540,93.026,84.266,93.812,90.464,12206,37580
2019년 04월,9766886,13129508,7815,3726,4489,2524,92.861,83.999,93.615,90.03,12897,36187
2019년 05월,9762062,13145482,7805,3714,4484,2515,92.763,83.788,93.52,89.752,13581,34209
2019년 06월,9757144,13159178,7803,3706,4482,2507,92.728,83.644,93.471,89.506,17434,33225
2019년 07월,9751415,13176011,7813,3706,4484,2503,92.792,83.585,93.468,89.298,20486,41993
2019년 08월,9744888,13193943,7826,3710,4489,2503,92.921,83.596,93.548,89.257,20565,43030
2019년 09월,9740398,13207219,7840,3719,4496,2509,93.078,83.689,93.643,89.342,17419,38336
2019년 10월,9736289,13218912,7883,3731,4508,2520,93.491,83.842,93.861,89.604,21670,50983
2019년 11월,9732577,13228177,7933,3749,4523,2532,93.954,84.079,94.111,89.911,23188,49002
2019년 12월,9729107,13239666,8034,3779,4546,2547,94.764,84.498,94.464,90.266,28973,49474
2020년 01월,9733509,13250368,8611,3975,4831,2652,95.083,84.906,94.87,90.619,25962,46352
2020년 02월,9736962,13265377,8615,4019,4841,2667,95.224,85.569,95.023,91.001,25188,62668
2020년 03월,9733655,13288975,8619,4086,4848,2679,95.35,86.693,95.135,91.296,24483,53167
2020년 04월,9726787,13311254,8606,4124,4854,2684,95.331,87.346,95.198,91.436,14963,34805
2020년 05월,9724496,13324041,8589,4143,4858,2690,95.249,87.697,95.243,91.609,17361,36848
2020년 06월,9720846,13338020,8601,4175,4868,2706,95.373,88.295,95.382,92.048,25543,64451
2020년 07월,9715429,13351891,8676,4225,4885,2727,96.053,89.141,95.659,92.566,37221,65058
2020년 08월,9708247,13370714,8715,4263,4911,2753,96.46,89.746,96.074,93.223,22099,38893
2020년 09월,9699232,13388485,8738,4297,4934,2785,96.723,90.282,96.463,94.016,20820,38704
2020년 10월,9689159,13400615,8749,4314,4953,2812,96.878,90.654,96.797,94.65,18036,46062
2020년 11월,9679771,13413459,8762,4353,4986,2840,97.04,91.324,97.306,95.362,18051,42424
2020년 12월,9668465,13427014,8788,4404,5025,2876,97.294,92.225,97.918,96.311,24168,61550
2021년 01월,9657969,13449499,8828,4464,5055,2905,97.679,93.247,98.414,97.044,22088,44157
2021년 02월,9648606,13471758,8882,4553,5080,2933,98.175,94.77,98.829,97.888,17700,41518
2021년 03월,9598484,13465837,8916,4620,5099,2951,98.549,95.979,99.115,98.44,17132,41852
2021년 04월,9588711,13479798,8952,4681,5109,2961,98.895,97.101,99.309,98.8,22519,43343
2021년 05월,9575355,13488910,8997,4736,5116,2972,99.286,98.116,99.485,99.175,19519,42027
2021년 06월,9565990,13500688,9082,4835,5152,2997,100.0,100.0,100.0,100.0,17117,38191
2021년 07월,9558153,13512867,10799,5826,6242,3693,100.604,101.522,100.492,100.953,15921,39146
2021년 08월,9550227,13530519,10787,5924,6238,3731,101.292,103.226,101.047,101.991,14101,36154
2021년 09월,9542256,13542284,10877,6016,6277,3768,102.016,104.827,101.593,102.965,12808,33662
2021년 10월,9532428,13549577,10964,6095,6313,3803,102.743,106.217,102.085,103.904,11121,29187
2021년 11월,9520880,13557973,11030,6140,6340,3824,103.313,107.132,102.482,104.543,11409,26593
2021년 12월,9509458,13565450,11059,6157,6356,3831,103.584,107.495,102.73,104.798,11568,25669
2022년 01월,9505926,13571450,11062,6154,6357,3827,103.626,107.549,102.769,104.791,9385,20544
2022년 02월,9508451,13574369,11053,6148,6350,3821,103.583,107.511,102.706,104.746,8027,18484
2022년 03월,9506778,13575936,11044,6137,6339,3814,103.574,107.445,102.646,104.683,9131,17025
2022년 04월,9500480,13577808,11050,6132,6336,3809,103.614,107.474,102.61,104.674,9509,29941
2022년 05월,9496887,13581496,11045,6124,6341,3806,103.658,107.409,102.603,104.676,11627,25089
2022년 06월,9494807,13585967,11043,6107,6340,3799,103.654,107.356,102.586,104.676,10043,21550
2022년 07월,9493211,13589362,11031,6090,6334,3791,103.565,107.187,102.51,104.551,9547,15075
2022년 08월,9488454,13590056,10997,6050,6321,3766,103.314,106.701,102.349,104.067,6993,19733
2022년 09월,9450768,13574353,10934,5989,6285,3725,102.831,105.94,101.892,103.254,5224,12946
2022년 10월,9443722,13579508,10825,5901,6211,3657,102.004,104.774,100.91,101.816,5435,14339
2022년 11월,9436836,13583238,10654,5758,6075,3546,100.64,102.771,99.056,99.417,4982,12760
2022년 12월,9428372,13589432,10416,5553,5858,3388,98.664,99.808,96.002,95.864,7199,22002
2023년 01월,9424873,13596091,10341,5479,5750,3304,97.432,97.547,93.168,92.497,6536,12022
2023년 02월,9427583,13600800,10252,5361,5610,3194,96.652,95.769,91.154,89.895,12395,19999
2023년 03월,9426404,13603546,10196,5293,5534,3137,96.124,94.671,89.982,88.495,9324,20732
2023년 04월,9422710,13607919,10166,5255,5500,3110,95.795,94.074,89.425,87.757,7896,20871
2023년 05월,9418885,13612597,10170,5249,5494,3107,95.694,93.849,89.237,87.53,15470,22015
2023년 06월,9414093,13618969,10195,5258,5495,3112,95.74,93.859,89.183,87.481,9787,26735
2023년 07월,9411260,13623055,10223,5278,5504,3122,95.88,94.007,89.288,87.598,10660,21553
2023년 08월,9409466,13624964,10268,5299,5525,3143,96.161,94.311,89.569,87.936,9311,23315
2023년 09월,9407540,13626339,10315,5337,5534,3175,96.471,94.819,89.973,88.614,10377,20647
2023년 10월,9400249,13627840,10349,5368,5562,3213,96.713,95.216,90.338,89.408,9861,18693
2023년 11월,9390925,13628135,10360,5375,5591,3238,96.806,95.31,90.728,89.933,9534,16669
2023년 12월,9386034,13630821,10351,5368,5608,3250,96.739,95.185,90.958,90.195,9177,16677
2024년 01월,9384325,13635250,10397,5423,5672,3301,96.625,94.964,91.104,90.315,9121,22114
2024년 02월,9386705,13639616,10387,5409,5679,3307,96.539,94.769,91.215,90.425,7780,19939
2024년 03월,9384739,13642451,10390,5397,5690,3313,96.537,94.591,91.386,90.547,7991,20663
2024년 04월,9378269,13648156,10408,5394,5703,3323,96.622,94.525,91.546,90.731,10688,25827
2024년 05월,9371930,13654710,10432,5393,5720,3334,96.755,94.449,91.782,90.961,10804,23032
